[0;93m2026-05-26 15:54:21.556614297 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     15:54:22     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0731    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2464    filtering 0.0002    clip 0.0009    decision 0.0001    add_domain 0.1616    summary 0.0004    
Accumulated time: pickout 21.2238    split 2.8765    bounding 177.2286    init 0.4231    concretize 0.4224    filtering 0.4096    clip 1.7270    decision 0.0261    add_domain 73.7041    summary 1.3470    
Length of domains: 42302
107857 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 279.9144103527069

Iteration 285
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.245589017868042
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0712    split 0.0006    init 0.0001    concretize 0.0001    bounding 0.2475    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1756    summary 0.0141    
Accumulated time: pickout 21.2949    split 2.8770    bounding 177.4761    init 0.4245    concretize 0.4238    filtering 0.4098    clip 1.7279    decision 0.0262    add_domain 73.8796    summary 1.3611    
Length of domains: 42447
108241 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 280.4365162849426

Iteration 286
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.5403838157653809
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0751    split 0.0286    init 0.0001    concretize 0.0001    bounding 1.5446    filtering 0.0050    clip 0.0133    decision 0.0001    add_domain 0.1845    summary 0.0141    
Accumulated time: pickout 21.3700    split 2.9056    bounding 179.0207    init 0.4261    concretize 0.4254    filtering 0.4148    clip 1.7412    decision 0.0263    add_domain 74.0642    summary 1.3752    
Length of domains: 42592
108625 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 282.31628155708313

Iteration 287
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.5156447887420654
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0751    split 0.0285    init 0.0001    concretize 0.0001    bounding 1.5199    filtering 0.0048    clip 0.0197    decision 0.0001    add_domain 0.1895    summary 0.0141    
Accumulated time: pickout 21.4451    split 2.9341    bounding 180.5406    init 0.4276    concretize 0.4269    filtering 0.4196    clip 1.7610    decision 0.0264    add_domain 74.2537    summary 1.3894    
Length of domains: 42737
109009 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 284.18247842788696

Iteration 288
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.5413305759429932
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0734    split 0.0285    init 0.0001    concretize 0.0001    bounding 1.5455    filtering 0.0049    clip 0.0196    decision 0.0001    add_domain 0.1900    summary 0.0140    
Accumulated time: pickout 21.5185    split 2.9626    bounding 182.0861    init 0.4291    concretize 0.4284    filtering 0.4245    clip 1.7805    decision 0.0265    add_domain 74.4437    summary 1.4034    
Length of domains: 42882
109393 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 286.07299518585205

Iteration 289
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.6773781776428223
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0701    split 0.0199    init 0.0001    concretize 0.0001    bounding 0.6793    filtering 0.0002    clip 0.0011    decision 0.0001    add_domain 0.1598    summary 0.0004    
Accumulated time: pickout 21.5886    split 2.9824    bounding 182.7654    init 0.4305    concretize 0.4298    filtering 0.4247    clip 1.7816    decision 0.0266    add_domain 74.6035    summary 1.4038    
Length of domains: 43027
109777 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 287.0045578479767

Iteration 290
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.2450394630432129
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0690    split 0.0006    init 0.0001    concretize 0.0001    bounding 0.2470    filtering 0.0002    clip 0.0013    decision 0.0001    add_domain 0.1606    summary 0.0004    
Accumulated time: pickout 21.6576    split 2.9830    bounding 183.0124    init 0.4319    concretize 0.4312    filtering 0.4250    clip 1.7829    decision 0.0267    add_domain 74.7641    summary 1.4042    
Length of domains: 43172
110161 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 287.48448610305786

Iteration 291
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24485325813293457
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0689    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2468    filtering 0.0002    clip 0.0009    decision 0.0001    add_domain 0.1566    summary 0.0004    
Accumulated time: pickout 21.7265    split 2.9835    bounding 183.2592    init 0.4334    concretize 0.4326    filtering 0.4252    clip 1.7838    decision 0.0268    add_domain 74.9207    summary 1.4046    
Length of domains: 43317
110545 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 287.95958733558655

Iteration 292
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24184656143188477
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0706    split 0.0006    init 0.0001    concretize 0.0001    bounding 0.2438    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1601    summary 0.0004    
Accumulated time: pickout 21.7971    split 2.9841    bounding 183.5031    init 0.4347    concretize 0.4340    filtering 0.4254    clip 1.7848    decision 0.0269    add_domain 75.0808    summary 1.4049    
Length of domains: 43462
110929 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 288.43691515922546

Iteration 293
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24641776084899902
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0716    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2483    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1599    summary 0.0004    
Accumulated time: pickout 21.8687    split 2.9846    bounding 183.7514    init 0.4361    concretize 0.4354    filtering 0.4256    clip 1.7858    decision 0.0270    add_domain 75.2406    summary 1.4053    
Length of domains: 43607
111313 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 288.9195730686188

Iteration 294
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.2471170425415039
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0682    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2490    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1667    summary 0.0004    
Accumulated time: pickout 21.9369    split 2.9851    bounding 184.0004    init 0.4376    concretize 0.4368    filtering 0.4258    clip 1.7867    decision 0.0270    add_domain 75.4073    summary 1.4057    
Length of domains: 43752
111697 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 289.4063103199005

Iteration 295
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.2437880039215088
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0684    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2457    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1809    summary 0.0004    
Accumulated time: pickout 22.0052    split 2.9857    bounding 184.2461    init 0.4390    concretize 0.4382    filtering 0.4260    clip 1.7877    decision 0.0271    add_domain 75.5882    summary 1.4061    
Length of domains: 43897
112081 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 289.90408301353455

Iteration 296
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24245500564575195
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.1411    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2444    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1853    summary 0.0004    
Accumulated time: pickout 22.1463    split 2.9862    bounding 184.4905    init 0.4404    concretize 0.4397    filtering 0.4262    clip 1.7887    decision 0.0272    add_domain 75.7735    summary 1.4064    
Length of domains: 44042
112465 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 290.4777047634125

Iteration 297
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.2435448169708252
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0762    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2455    filtering 0.0002    clip 0.0009    decision 0.0001    add_domain 0.1807    summary 0.0004    
Accumulated time: pickout 22.2225    split 2.9867    bounding 184.7360    init 0.4418    concretize 0.4411    filtering 0.4264    clip 1.7896    decision 0.0273    add_domain 75.9542    summary 1.4068    
Length of domains: 44187
112849 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 290.982905626297

Iteration 298
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24291086196899414
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0762    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2448    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1807    summary 0.0004    
Accumulated time: pickout 22.2987    split 2.9873    bounding 184.9808    init 0.4432    concretize 0.4425    filtering 0.4266    clip 1.7906    decision 0.0274    add_domain 76.1349    summary 1.4072    
Length of domains: 44332
113233 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 291.4875137805939

Iteration 299
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24263548851013184
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0749    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2446    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1841    summary 0.0004    
Accumulated time: pickout 22.3736    split 2.9878    bounding 185.2254    init 0.4447    concretize 0.4439    filtering 0.4268    clip 1.7916    decision 0.0275    add_domain 76.3190    summary 1.4076    
Length of domains: 44477
113617 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 291.9939475059509

Iteration 300
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.2564258575439453
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0767    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2584    filtering 0.0006    clip 0.0011    decision 0.0001    add_domain 0.1859    summary 0.0004    
