[0;93m2026-05-26 04:38:54.305541675 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Current (lb-rhs): -14.854583740234375
Total time: 0.0290  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0240
Length of domains: 2508928
7526769 branch and bound domains visited
Cumulative time: 540.8823928833008

Iteration 25094
Batch size: 100
Current pickout batch: 100, total pickout batch: 2509021
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0285  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0235
Length of domains: 2509028
7527069 branch and bound domains visited
Cumulative time: 540.9109346866608

Iteration 25095
Batch size: 100
Current pickout batch: 100, total pickout batch: 2509121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0298  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0248
Length of domains: 2509128
7527369 branch and bound domains visited
Cumulative time: 540.9408428668976

Iteration 25096
Batch size: 100
Current pickout batch: 100, total pickout batch: 2509221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0280  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0231
Length of domains: 2509228
7527669 branch and bound domains visited
Cumulative time: 540.9688882827759

Iteration 25097
Batch size: 100
Current pickout batch: 100, total pickout batch: 2509321
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0280  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0231
Length of domains: 2509328
7527969 branch and bound domains visited
Cumulative time: 540.9970123767853

Iteration 25098
Batch size: 100
Current pickout batch: 100, total pickout batch: 2509421
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0283  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0233
Length of domains: 2509428
7528269 branch and bound domains visited
Cumulative time: 541.0254080295563

Iteration 25099
Batch size: 100
Current pickout batch: 100, total pickout batch: 2509521
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0288  pickout: 0.0003  split: 0.0004  decision: 0.0001  bounding: 0.0038  clipping: 0.0000  add_domain: 0.0005  rest: 0.0237
Length of domains: 2509528
7528569 branch and bound domains visited
Cumulative time: 541.0542995929718

Iteration 25100
Batch size: 100
Current pickout batch: 100, total pickout batch: 2509621
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0280  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0230
Length of domains: 2509628
7528869 branch and bound domains visited
Cumulative time: 541.0824136734009

Iteration 25101
Batch size: 100
Current pickout batch: 100, total pickout batch: 2509721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0288  pickout: 0.0003  split: 0.0004  decision: 0.0001  bounding: 0.0038  clipping: 0.0000  add_domain: 0.0005  rest: 0.0237
Length of domains: 2509728
7529169 branch and bound domains visited
Cumulative time: 541.1112999916077

Iteration 25102
Batch size: 100
Current pickout batch: 100, total pickout batch: 2509821
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0287  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0005  rest: 0.0238
Length of domains: 2509828
7529469 branch and bound domains visited
Cumulative time: 541.1400554180145

Iteration 25103
Batch size: 100
Current pickout batch: 100, total pickout batch: 2509921
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0279  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0230
Length of domains: 2509928
7529769 branch and bound domains visited
Cumulative time: 541.1680090427399

Iteration 25104
Batch size: 100
Current pickout batch: 100, total pickout batch: 2510021
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0282  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0233
Length of domains: 2510028
7530069 branch and bound domains visited
Cumulative time: 541.1963200569153

Iteration 25105
Batch size: 100
Current pickout batch: 100, total pickout batch: 2510121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0290  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0241
Length of domains: 2510128
7530369 branch and bound domains visited
Cumulative time: 541.225457906723

Iteration 25106
Batch size: 100
Current pickout batch: 100, total pickout batch: 2510221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0295  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0038  clipping: 0.0000  add_domain: 0.0005  rest: 0.0245
Length of domains: 2510228
7530669 branch and bound domains visited
Cumulative time: 541.2550706863403

Iteration 25107
Batch size: 100
Current pickout batch: 100, total pickout batch: 2510321
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0292  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0038  clipping: 0.0000  add_domain: 0.0005  rest: 0.0242
Length of domains: 2510328
7530969 branch and bound domains visited
Cumulative time: 541.2843725681305

Iteration 25108
Batch size: 100
Current pickout batch: 100, total pickout batch: 2510421
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 1.2084  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 1.1803  rest: 0.0236
Length of domains: 2510428
7531269 branch and bound domains visited
Cumulative time: 542.492844581604

Iteration 25109
Batch size: 100
Current pickout batch: 100, total pickout batch: 2510521
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0279  pickout: 0.0003  split: 0.0004  decision: 0.0001  bounding: 0.0038  clipping: 0.0000  add_domain: 0.0005  rest: 0.0229
Length of domains: 2510528
7531569 branch and bound domains visited
Cumulative time: 542.5208516120911

Iteration 25110
Batch size: 100
Current pickout batch: 100, total pickout batch: 2510621
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0278  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0228
Length of domains: 2510628
7531869 branch and bound domains visited
Cumulative time: 542.5486950874329

Iteration 25111
Batch size: 100
Current pickout batch: 100, total pickout batch: 2510721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0333  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0058  clipping: 0.0000  add_domain: 0.0005  rest: 0.0263
Length of domains: 2510728
7532169 branch and bound domains visited
Cumulative time: 542.582124710083

Iteration 25112
Batch size: 100
Current pickout batch: 100, total pickout batch: 2510821
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0291  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0005  rest: 0.0243
Length of domains: 2510828
7532469 branch and bound domains visited
Cumulative time: 542.611359834671

Iteration 25113
Batch size: 100
Current pickout batch: 100, total pickout batch: 2510921
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0285  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0038  clipping: 0.0000  add_domain: 0.0005  rest: 0.0234
Length of domains: 2510928
7532769 branch and bound domains visited
Cumulative time: 542.6399178504944

Iteration 25114
Batch size: 100
Current pickout batch: 100, total pickout batch: 2511021
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0282  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0233
Length of domains: 2511028
7533069 branch and bound domains visited
Cumulative time: 542.668238401413

Iteration 25115
Batch size: 100
Current pickout batch: 100, total pickout batch: 2511121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0285  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0236
Length of domains: 2511128
7533369 branch and bound domains visited
Cumulative time: 542.6968266963959

Iteration 25116
Batch size: 100
Current pickout batch: 100, total pickout batch: 2511221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0292  pickout: 0.0003  split: 0.0004  decision: 0.0001  bounding: 0.0038  clipping: 0.0000  add_domain: 0.0005  rest: 0.0242
Length of domains: 2511228
7533669 branch and bound domains visited
Cumulative time: 542.7261629104614

Iteration 25117
Batch size: 100
Current pickout batch: 100, total pickout batch: 2511321
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0311  pickout: 0.0003  split: 0.0004  decision: 0.0001  bounding: 0.0038  clipping: 0.0000  add_domain: 0.0005  rest: 0.0260
Length of domains: 2511328
7533969 branch and bound domains visited
Cumulative time: 542.7573747634888

Iteration 25118
Batch size: 100
Current pickout batch: 100, total pickout batch: 2511421
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0294  pickout: 0.0003  split: 0.0008  decision: 0.0001  bounding: 0.0042  clipping: 0.0000  add_domain: 0.0005  rest: 0.0235
Length of domains: 2511428
7534269 branch and bound domains visited
Cumulative time: 542.7868700027466

Iteration 25119
Batch size: 100
Current pickout batch: 100, total pickout batch: 2511521
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0283  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0234
Length of domains: 2511528
7534569 branch and bound domains visited
Cumulative time: 542.8153049945831

Iteration 25120
Batch size: 100
Current pickout batch: 100, total pickout batch: 2511621
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0296  pickout: 0.0003  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0246
Length of domains: 2511628
7534869 branch and bound domains visited
Cumulative time: 542.8450081348419

Iteration 25121
Batch size: 100
Current pickout batch: 100, total pickout batch: 2511721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0285  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0236
Length of domains: 2511728
7535169 branch and bound domains visited
Cumulative time: 542.8736479282379

Iteration 25122
Batch size: 100
Current pickout batch: 100, total pickout batch: 2511821
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0288  pickout: 0.0003  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0237
Length of domains: 2511828
7535469 branch and bound domains visited
Cumulative time: 542.9025142192841

Iteration 25123
Batch size: 100
Current pickout batch: 100, total pickout batch: 2511921
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0291  pickout: 0.0003  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0241
Length of domains: 2511928
7535769 branch and bound domains visited
Cumulative time: 542.9317543506622

Iteration 25124
Batch size: 100
Current pickout batch: 100, total pickout batch: 2512021
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0280  pickout: 0.0003  split: 0.0004  decision: 0.0001  bounding: 0.0038  clipping: 0.0000  add_domain: 0.0005  rest: 0.0229
Length of domains: 2512028
7536069 branch and bound domains visited
Cumulative time: 542.9598858356476

Iteration 25125
Batch size: 100
Current pickout batch: 100, total pickout batch: 2512121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0281  pickout: 0.0003  split: 0.0004  decision: 0.0001  bounding: 0.0038  clipping: 0.0000  add_domain: 0.0005  rest: 0.0230
Length of domains: 2512128
7536369 branch and bound domains visited
Cumulative time: 542.9880533218384

Iteration 25126
Batch size: 100
Current pickout batch: 100, total pickout batch: 2512221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0288  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0238
Length of domains: 2512228
7536669 branch and bound domains visited
Cumulative time: 543.0169513225555

Iteration 25127
Batch size: 100
Current pickout batch: 100, total pickout batch: 2512321
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0282  pickout: 0.0003  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0232
Length of domains: 2512328
7536969 branch and bound domains visited
Cumulative time: 543.0452609062195

Iteration 25128
Batch size: 100
Current pickout batch: 100, total pickout batch: 2512421
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0278  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0005  rest: 0.0230
Length of domains: 2512428
7537269 branch and bound domains visited
Cumulative time: 543.0731863975525

Iteration 25129
Batch size: 100
Current pickout batch: 100, total pickout batch: 2512521
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0283  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0233
Length of domains: 2512528
7537569 branch and bound domains visited
Cumulative time: 543.1015708446503

Iteration 25130
Batch size: 100
Current pickout batch: 100, total pickout batch: 2512621
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0301  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0251
Length of domains: 2512628
7537869 branch and bound domains visited
Cumulative time: 543.1318111419678

Iteration 25131
Batch size: 100
Current pickout batch: 100, total pickout batch: 2512721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
