[0;93m2026-05-26 03:28:59.806114649 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Current pickout batch: 100, total pickout batch: 1019621
Worst bound: tensor([-0.12763023], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1107  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1097  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37515
3058869 branch and bound domains visited
Cumulative time: 1171.1808683872223

Iteration 10201
Batch size: 100
Current pickout batch: 100, total pickout batch: 1019721
Worst bound: tensor([-0.10884762], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1101  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1091  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37522
3059169 branch and bound domains visited
Cumulative time: 1171.2910597324371

Iteration 10202
Batch size: 100
Current pickout batch: 100, total pickout batch: 1019821
Worst bound: tensor([-0.10884953], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1102  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1092  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37481
3059469 branch and bound domains visited
Cumulative time: 1171.401272535324

Iteration 10203
Batch size: 100
Current pickout batch: 100, total pickout batch: 1019921
Worst bound: tensor([-0.10884953], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1102  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1092  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37469
3059769 branch and bound domains visited
Cumulative time: 1171.5115485191345

Iteration 10204
Batch size: 100
Current pickout batch: 100, total pickout batch: 1020021
Worst bound: tensor([-0.11914444], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1114  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1103  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37468
3060069 branch and bound domains visited
Cumulative time: 1171.62299990654

Iteration 10205
Batch size: 100
Current pickout batch: 100, total pickout batch: 1020121
Worst bound: tensor([-0.09679604], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1102  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1091  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37462
3060369 branch and bound domains visited
Cumulative time: 1171.7332158088684

Iteration 10206
Batch size: 100
Current pickout batch: 100, total pickout batch: 1020221
Worst bound: tensor([-0.08114052], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1104  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1093  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37423
3060669 branch and bound domains visited
Cumulative time: 1171.843667268753

Iteration 10207
Batch size: 100
Current pickout batch: 100, total pickout batch: 1020321
Worst bound: tensor([-0.15350819], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1131  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1120  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37447
3060969 branch and bound domains visited
Cumulative time: 1171.9568600654602

Iteration 10208
Batch size: 100
Current pickout batch: 100, total pickout batch: 1020421
Worst bound: tensor([-0.11642742], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1125  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1114  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37454
3061269 branch and bound domains visited
Cumulative time: 1172.069454908371

Iteration 10209
Batch size: 100
Current pickout batch: 100, total pickout batch: 1020521
Worst bound: tensor([-0.09407902], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1119  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1108  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37468
3061569 branch and bound domains visited
Cumulative time: 1172.181450843811

Iteration 10210
Batch size: 100
Current pickout batch: 100, total pickout batch: 1020621
Worst bound: tensor([-0.07842159], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1102  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1091  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37444
3061869 branch and bound domains visited
Cumulative time: 1172.2916595935822

Iteration 10211
Batch size: 100
Current pickout batch: 100, total pickout batch: 1020721
Worst bound: tensor([-0.10268784], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1108  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1098  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37421
3062169 branch and bound domains visited
Cumulative time: 1172.4024684429169

Iteration 10212
Batch size: 100
Current pickout batch: 100, total pickout batch: 1020821
Worst bound: tensor([-0.15350151], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1123  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1112  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37447
3062469 branch and bound domains visited
Cumulative time: 1172.514776468277

Iteration 10213
Batch size: 100
Current pickout batch: 100, total pickout batch: 1020921
Worst bound: tensor([-0.13115215], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1121  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1110  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37457
3062769 branch and bound domains visited
Cumulative time: 1172.6269483566284

Iteration 10214
Batch size: 100
Current pickout batch: 100, total pickout batch: 1021021
Worst bound: tensor([-0.11549950], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1120  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1110  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37446
3063069 branch and bound domains visited
Cumulative time: 1172.7390067577362

Iteration 10215
Batch size: 100
Current pickout batch: 100, total pickout batch: 1021121
Worst bound: tensor([-0.12988377], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1120  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1109  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37445
3063369 branch and bound domains visited
Cumulative time: 1172.851023197174

Iteration 10216
Batch size: 100
Current pickout batch: 100, total pickout batch: 1021221
Worst bound: tensor([-0.12987709], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1120  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1110  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37455
3063669 branch and bound domains visited
Cumulative time: 1172.963122844696

Iteration 10217
Batch size: 100
Current pickout batch: 100, total pickout batch: 1021321
Worst bound: tensor([-0.10729408], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1118  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1108  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37478
3063969 branch and bound domains visited
Cumulative time: 1173.0750198364258

Iteration 10218
Batch size: 100
Current pickout batch: 100, total pickout batch: 1021421
Worst bound: tensor([-0.09869099], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1083  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1073  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37433
3064269 branch and bound domains visited
Cumulative time: 1173.1833741664886

Iteration 10219
Batch size: 100
Current pickout batch: 100, total pickout batch: 1021521
Worst bound: tensor([-0.09708500], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1118  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1108  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37365
3064569 branch and bound domains visited
Cumulative time: 1173.2952151298523

Iteration 10220
Batch size: 100
Current pickout batch: 100, total pickout batch: 1021621
Worst bound: tensor([-0.19100380], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1136  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1125  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37391
3064869 branch and bound domains visited
Cumulative time: 1173.408858537674

Iteration 10221
Batch size: 100
Current pickout batch: 100, total pickout batch: 1021721
Worst bound: tensor([-0.20248604], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1133  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1123  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37446
3065169 branch and bound domains visited
Cumulative time: 1173.5222551822662

Iteration 10222
Batch size: 100
Current pickout batch: 100, total pickout batch: 1021821
Worst bound: tensor([-0.19240570], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1133  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1122  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37493
3065469 branch and bound domains visited
Cumulative time: 1173.6356356143951

Iteration 10223
Batch size: 100
Current pickout batch: 100, total pickout batch: 1021921
Worst bound: tensor([-0.18079567], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1134  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1122  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37549
3065769 branch and bound domains visited
Cumulative time: 1173.749053478241

Iteration 10224
Batch size: 100
Current pickout batch: 100, total pickout batch: 1022021
Worst bound: tensor([-0.15260220], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1128  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1118  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37577
3066069 branch and bound domains visited
Cumulative time: 1173.86195063591

Iteration 10225
Batch size: 100
Current pickout batch: 100, total pickout batch: 1022121
Worst bound: tensor([-0.14872074], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1123  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1113  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37577
3066369 branch and bound domains visited
Cumulative time: 1173.9743554592133

Iteration 10226
Batch size: 100
Current pickout batch: 100, total pickout batch: 1022221
Worst bound: tensor([-0.14831543], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1114  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1103  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37575
3066669 branch and bound domains visited
Cumulative time: 1174.0857753753662

Iteration 10227
Batch size: 100
Current pickout batch: 100, total pickout batch: 1022321
Worst bound: tensor([-0.14826298], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1112  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1102  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 37630
3066969 branch and bound domains visited
Cumulative time: 1174.1970613002777

Iteration 10228
Batch size: 100
Current pickout batch: 100, total pickout batch: 1022421
Worst bound: tensor([-0.11250496], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1112  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1101  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37656
3067269 branch and bound domains visited
Cumulative time: 1174.3083055019379

Iteration 10229
Batch size: 100
Current pickout batch: 100, total pickout batch: 1022521
Worst bound: tensor([-0.07601261], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1112  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1101  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37665
3067569 branch and bound domains visited
Cumulative time: 1174.4195308685303

Iteration 10230
Batch size: 100
Current pickout batch: 100, total pickout batch: 1022621
Worst bound: tensor([-0.07501888], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1113  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1102  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37671
3067869 branch and bound domains visited
Cumulative time: 1174.530869960785

Iteration 10231
Batch size: 100
Current pickout batch: 100, total pickout batch: 1022721
Worst bound: tensor([-0.05266476], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1102  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1091  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37617
3068169 branch and bound domains visited
Cumulative time: 1174.6411225795746

Iteration 10232
Batch size: 100
Current pickout batch: 100, total pickout batch: 1022821
Worst bound: tensor([-0.11249447], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1112  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1101  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37617
3068469 branch and bound domains visited
Cumulative time: 1174.7523777484894

Iteration 10233
Batch size: 100
Current pickout batch: 100, total pickout batch: 1022921
Worst bound: tensor([-0.11150455], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1112  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1101  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37627
3068769 branch and bound domains visited
Cumulative time: 1174.863597869873

Iteration 10234
Batch size: 100
Current pickout batch: 100, total pickout batch: 1023021
Worst bound: tensor([-0.08915329], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1110  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1099  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37639
3069069 branch and bound domains visited
Cumulative time: 1174.9746208190918

Iteration 10235
Batch size: 100
Current pickout batch: 100, total pickout batch: 1023121
Worst bound: tensor([-0.07349873], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1099  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1088  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37623
3069369 branch and bound domains visited
Cumulative time: 1175.0845265388489

Iteration 10236
Batch size: 100
Current pickout batch: 100, total pickout batch: 1023221
Worst bound: tensor([-0.06606674], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1107  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1097  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37596
3069669 branch and bound domains visited
Cumulative time: 1175.195250749588

Iteration 10237
Batch size: 100
Current pickout batch: 100, total pickout batch: 1023321
Worst bound: tensor([-0.11080456], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1109  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1099  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37587
3069969 branch and bound domains visited
Cumulative time: 1175.3061900138855

Iteration 10238
Batch size: 100
Current pickout batch: 100, total pickout batch: 1023421
Worst bound: tensor([-0.11290932], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1110  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1100  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37596
3070269 branch and bound domains visited
Cumulative time: 1175.4172053337097
