[0;93m2026-05-25 18:30:57.125239392 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Total time: 0.1207  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.1142
Length of domains: 8881548
26645319 branch and bound domains visited
Cumulative time: 331.62609481811523

Iteration 5929
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8883259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1210  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.1147
Length of domains: 8883048
26649819 branch and bound domains visited
Cumulative time: 331.7472188472748

Iteration 5930
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8884759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1234  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.1171
Length of domains: 8884548
26654319 branch and bound domains visited
Cumulative time: 331.870721578598

Iteration 5931
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8886259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1258  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.1194
Length of domains: 8886048
26658819 branch and bound domains visited
Cumulative time: 331.9966058731079

Iteration 5932
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8887759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1280  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0054  clipping: 0.0000  add_domain: 0.0003  rest: 0.1215
Length of domains: 8887548
26663319 branch and bound domains visited
Cumulative time: 332.1247127056122

Iteration 5933
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8889259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1266  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0054  clipping: 0.0000  add_domain: 0.0003  rest: 0.1202
Length of domains: 8889048
26667819 branch and bound domains visited
Cumulative time: 332.25145626068115

Iteration 5934
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8890759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1264  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.1201
Length of domains: 8890548
26672319 branch and bound domains visited
Cumulative time: 332.377952337265

Iteration 5935
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8892259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1210  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.1146
Length of domains: 8892048
26676819 branch and bound domains visited
Cumulative time: 332.49910497665405

Iteration 5936
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8893759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1228  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.1165
Length of domains: 8893548
26681319 branch and bound domains visited
Cumulative time: 332.6220164299011

Iteration 5937
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8895259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1231  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.1167
Length of domains: 8895048
26685819 branch and bound domains visited
Cumulative time: 332.7451822757721

Iteration 5938
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8896759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1210  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.1148
Length of domains: 8896548
26690319 branch and bound domains visited
Cumulative time: 332.866304397583

Iteration 5939
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8898259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1535  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0259  rest: 0.1214
Length of domains: 8898048
26694819 branch and bound domains visited
Cumulative time: 333.01987767219543

Iteration 5940
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8899759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1224  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.1162
Length of domains: 8899548
26699319 branch and bound domains visited
Cumulative time: 333.1424038410187

Iteration 5941
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8901259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1250  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.1186
Length of domains: 8901048
26703819 branch and bound domains visited
Cumulative time: 333.26749753952026

Iteration 5942
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8902759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1211  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.1148
Length of domains: 8902548
26708319 branch and bound domains visited
Cumulative time: 333.3887023925781

Iteration 5943
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8904259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1243  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.1180
Length of domains: 8904048
26712819 branch and bound domains visited
Cumulative time: 333.51307678222656

Iteration 5944
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8905759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1227  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.1164
Length of domains: 8905548
26717319 branch and bound domains visited
Cumulative time: 333.63590598106384

Iteration 5945
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8907259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1242  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.1180
Length of domains: 8907048
26721819 branch and bound domains visited
Cumulative time: 333.7602469921112

Iteration 5946
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8908759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1226  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.1161
Length of domains: 8908548
26726319 branch and bound domains visited
Cumulative time: 333.8829357624054

Iteration 5947
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8910259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1231  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.1169
Length of domains: 8910048
26730819 branch and bound domains visited
Cumulative time: 334.00616550445557

Iteration 5948
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8911759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1281  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.1217
Length of domains: 8911548
26735319 branch and bound domains visited
Cumulative time: 334.13437128067017

Iteration 5949
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8913259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1330  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.1265
Length of domains: 8913048
26739819 branch and bound domains visited
Cumulative time: 334.2674367427826

Iteration 5950
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8914759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1327  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0054  clipping: 0.0000  add_domain: 0.0003  rest: 0.1262
Length of domains: 8914548
26744319 branch and bound domains visited
Cumulative time: 334.4002583026886

Iteration 5951
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8916259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1224  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0054  clipping: 0.0000  add_domain: 0.0003  rest: 0.1159
Length of domains: 8916048
26748819 branch and bound domains visited
Cumulative time: 334.52272605895996

Iteration 5952
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8917759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1226  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.1163
Length of domains: 8917548
26753319 branch and bound domains visited
Cumulative time: 334.64548349380493

Iteration 5953
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8919259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1225  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.1162
Length of domains: 8919048
26757819 branch and bound domains visited
Cumulative time: 334.7680513858795

Iteration 5954
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8920759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1252  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.1189
Length of domains: 8920548
26762319 branch and bound domains visited
Cumulative time: 334.89331436157227

Iteration 5955
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8922259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1244  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.1182
Length of domains: 8922048
26766819 branch and bound domains visited
Cumulative time: 335.01787209510803

Iteration 5956
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8923759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1222  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.1159
Length of domains: 8923548
26771319 branch and bound domains visited
Cumulative time: 335.1401927471161

Iteration 5957
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8925259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1262  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0054  clipping: 0.0000  add_domain: 0.0003  rest: 0.1197
Length of domains: 8925048
26775819 branch and bound domains visited
Cumulative time: 335.2664918899536

Iteration 5958
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8926759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1215  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.1151
Length of domains: 8926548
26780319 branch and bound domains visited
Cumulative time: 335.38808941841125

Iteration 5959
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8928259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1248  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0054  clipping: 0.0000  add_domain: 0.0003  rest: 0.1183
Length of domains: 8928048
26784819 branch and bound domains visited
Cumulative time: 335.5129625797272

Iteration 5960
