[0;93m2026-05-26 10:46:53.098692933 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 15531040
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4580  pickout: 0.0005 split: 0.0166  decision: 0.0000  bounding: 0.0654  filtering: 0.0002  clipping: 0.0267  add_domain: 0.0218  rest: 0.3265
Length of domains: 15532032
15531040 branch and bound domains visited
Cumulative time: 103.0059061050415

Iteration 480
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 15563808
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4598  pickout: 0.0017 split: 0.0293  decision: 0.0000  bounding: 0.0645  filtering: 0.0023  clipping: 0.0214  add_domain: 0.0060  rest: 0.3343
Length of domains: 15564800
15563808 branch and bound domains visited
Cumulative time: 103.46578359603882

Iteration 481
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 15596576
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4406  pickout: 0.0019 split: 0.0228  decision: 0.0000  bounding: 0.0416  filtering: 0.0003  clipping: 0.0218  add_domain: 0.0174  rest: 0.3347
Length of domains: 15597568
15596576 branch and bound domains visited
Cumulative time: 103.90646362304688

Iteration 482
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 15629344
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4590  pickout: 0.0004 split: 0.0295  decision: 0.0000  bounding: 0.0540  filtering: 0.0022  clipping: 0.0224  add_domain: 0.0175  rest: 0.3328
Length of domains: 15630336
15629344 branch and bound domains visited
Cumulative time: 104.36556243896484

Iteration 483
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 15662112
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4824  pickout: 0.0022 split: 0.0344  decision: 0.0000  bounding: 0.0648  filtering: 0.0022  clipping: 0.0268  add_domain: 0.0195  rest: 0.3323
Length of domains: 15663104
15662112 branch and bound domains visited
Cumulative time: 104.84805369377136

Iteration 484
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 15694880
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4741  pickout: 0.0014 split: 0.0322  decision: 0.0000  bounding: 0.0616  filtering: 0.0026  clipping: 0.0226  add_domain: 0.0171  rest: 0.3363
Length of domains: 15695872
15694880 branch and bound domains visited
Cumulative time: 105.3222804069519

Iteration 485
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 15727648
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4270  pickout: 0.0008 split: 0.0294  decision: 0.0000  bounding: 0.0302  filtering: 0.0002  clipping: 0.0062  add_domain: 0.0086  rest: 0.3514
Length of domains: 15728640
15727648 branch and bound domains visited
Cumulative time: 105.74937510490417

Iteration 486
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 15760416
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4935  pickout: 0.0007 split: 0.0351  decision: 0.0000  bounding: 0.0647  filtering: 0.0044  clipping: 0.0258  add_domain: 0.0197  rest: 0.3429
Length of domains: 15761408
15760416 branch and bound domains visited
Cumulative time: 106.24301981925964

Iteration 487
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 15793184
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4184  pickout: 0.0023 split: 0.0023  decision: 0.0000  bounding: 0.0402  filtering: 0.0003  clipping: 0.0206  add_domain: 0.0179  rest: 0.3347
Length of domains: 15794176
15793184 branch and bound domains visited
Cumulative time: 106.66154026985168

Iteration 488
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 15825952
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4310  pickout: 0.0011 split: 0.0275  decision: 0.0000  bounding: 0.0555  filtering: 0.0022  clipping: 0.0027  add_domain: 0.0039  rest: 0.3380
Length of domains: 15826944
15825952 branch and bound domains visited
Cumulative time: 107.0926342010498

Iteration 489
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 15858720
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4779  pickout: 0.0033 split: 0.0229  decision: 0.0000  bounding: 0.0596  filtering: 0.0003  clipping: 0.0242  add_domain: 0.0217  rest: 0.3458
Length of domains: 15859712
15858720 branch and bound domains visited
Cumulative time: 107.57064652442932

Iteration 490
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 15891488
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4103  pickout: 0.0005 split: 0.0231  decision: 0.0000  bounding: 0.0326  filtering: 0.0021  clipping: 0.0018  add_domain: 0.0124  rest: 0.3376
Length of domains: 15892480
15891488 branch and bound domains visited
Cumulative time: 107.98107099533081

Iteration 491
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 15924256
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4611  pickout: 0.0011 split: 0.0296  decision: 0.0000  bounding: 0.0556  filtering: 0.0022  clipping: 0.0221  add_domain: 0.0175  rest: 0.3329
Length of domains: 15925248
15924256 branch and bound domains visited
Cumulative time: 108.44231939315796

Iteration 492
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 15957024
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4519  pickout: 0.0005 split: 0.0341  decision: 0.0000  bounding: 0.0338  filtering: 0.0024  clipping: 0.0289  add_domain: 0.0197  rest: 0.3325
Length of domains: 15958016
15957024 branch and bound domains visited
Cumulative time: 108.89435744285583

Iteration 493
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 15989792
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4868  pickout: 0.0021 split: 0.0342  decision: 0.0000  bounding: 0.0648  filtering: 0.0022  clipping: 0.0163  add_domain: 0.0055  rest: 0.3616
Length of domains: 15990784
15989792 branch and bound domains visited
Cumulative time: 109.3812906742096

Iteration 494
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 16022560
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4758  pickout: 0.0004 split: 0.0293  decision: 0.0001  bounding: 0.0464  filtering: 0.0021  clipping: 0.0222  add_domain: 0.0176  rest: 0.3576
Length of domains: 16023552
16022560 branch and bound domains visited
Cumulative time: 109.85717844963074

Iteration 495
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 16055328
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4732  pickout: 0.0020 split: 0.0309  decision: 0.0001  bounding: 0.0558  filtering: 0.0024  clipping: 0.0055  add_domain: 0.0132  rest: 0.3633
Length of domains: 16056320
16055328 branch and bound domains visited
Cumulative time: 110.33053183555603

Iteration 496
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 16088096
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.5091  pickout: 0.0014 split: 0.0341  decision: 0.0001  bounding: 0.0651  filtering: 0.0021  clipping: 0.0258  add_domain: 0.0187  rest: 0.3617
Length of domains: 16089088
16088096 branch and bound domains visited
Cumulative time: 110.8397102355957

Iteration 497
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 16120864
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4762  pickout: 0.0014 split: 0.0315  decision: 0.0000  bounding: 0.0431  filtering: 0.0022  clipping: 0.0223  add_domain: 0.0174  rest: 0.3580
Length of domains: 16121856
16120864 branch and bound domains visited
Cumulative time: 111.31600260734558

Iteration 498
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 16153632
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4852  pickout: 0.0005 split: 0.0355  decision: 0.0000  bounding: 0.0563  filtering: 0.0022  clipping: 0.0161  add_domain: 0.0107  rest: 0.3637
Length of domains: 16154624
16153632 branch and bound domains visited
Cumulative time: 111.80133891105652

Iteration 499
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 16186400
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.5112  pickout: 0.0021 split: 0.0340  decision: 0.0000  bounding: 0.0617  filtering: 0.0022  clipping: 0.0268  add_domain: 0.0164  rest: 0.3678
Length of domains: 16187392
16186400 branch and bound domains visited
Cumulative time: 112.31266641616821

Iteration 500
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 16219168
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4957  pickout: 0.0021 split: 0.0295  decision: 0.0001  bounding: 0.0601  filtering: 0.0022  clipping: 0.0223  add_domain: 0.0174  rest: 0.3619
Length of domains: 16220160
16219168 branch and bound domains visited
Cumulative time: 112.80853843688965

Iteration 501
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 16251936
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4596  pickout: 0.0017 split: 0.0069  decision: 0.0000  bounding: 0.0560  filtering: 0.0022  clipping: 0.0153  add_domain: 0.0189  rest: 0.3585
Length of domains: 16252928
16251936 branch and bound domains visited
Cumulative time: 113.26822400093079

Iteration 502
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 16284704
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4772  pickout: 0.0008 split: 0.0342  decision: 0.0000  bounding: 0.0647  filtering: 0.0022  clipping: 0.0268  add_domain: 0.0064  rest: 0.3419
Length of domains: 16285696
16284704 branch and bound domains visited
Cumulative time: 113.74551391601562

Iteration 503
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 16317472
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4632  pickout: 0.0042 split: 0.0317  decision: 0.0000  bounding: 0.0354  filtering: 0.0022  clipping: 0.0247  add_domain: 0.0174  rest: 0.3475
Length of domains: 16318464
16317472 branch and bound domains visited
Cumulative time: 114.20881962776184

Iteration 504
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 16350240
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4610  pickout: 0.0008 split: 0.0299  decision: 0.0000  bounding: 0.0556  filtering: 0.0023  clipping: 0.0221  add_domain: 0.0075  rest: 0.3427
Length of domains: 16351232
16350240 branch and bound domains visited
Cumulative time: 114.66998958587646

Iteration 505
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 16383008
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.5062  pickout: 0.0048 split: 0.0342  decision: 0.0000  bounding: 0.0660  filtering: 0.0033  clipping: 0.0267  add_domain: 0.0174  rest: 0.3536
Length of domains: 16384000
16383008 branch and bound domains visited
Cumulative time: 115.17626070976257
