[0;93m2026-05-26 10:24:37.853362719 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     10:24:38     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 155.68664598464966

Iteration 255
Current pickout batch: 16
Worst bound: tensor([-0.08962059], device='cuda:0')
Domain clipping (1 iterations): shrunken 12/13 (92.31%), Of 16 batches, 3 were verified before clipping, 12 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0012    init 0.0001    concretize 0.0001    bounding 0.6206    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0010    summary 0.0009    
Accumulated time: pickout 0.1239    bounding 153.6310    init 0.2828    concretize 0.2829    filtering 0.1261    decision 0.0264    split 0.7733    clip 0.5435    add_domain 0.2686    summary 0.3081    
Length of domains: 99
4063 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 156.31562399864197

Iteration 256
Current pickout batch: 16
Worst bound: tensor([-0.18512487], device='cuda:0')
Domain clipping (1 iterations): shrunken 5/9 (55.56%), Of 10 batches, 1 were verified before clipping, 5 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6129    filtering 0.0002    decision 0.0001    split 0.0060    clip 0.0054    add_domain 0.0009    summary 0.0038    
Accumulated time: pickout 0.1242    bounding 154.2439    init 0.2839    concretize 0.2840    filtering 0.1263    decision 0.0265    split 0.7793    clip 0.5489    add_domain 0.2695    summary 0.3119    
Length of domains: 92
4079 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 156.94765853881836

Iteration 257
Current pickout batch: 16
Worst bound: tensor([-0.18995333], device='cuda:0')
Domain clipping (1 iterations): shrunken 11/18 (61.11%), Of 20 batches, 2 were verified before clipping, 11 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6123    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0009    summary 0.0009    
Accumulated time: pickout 0.1245    bounding 154.8562    init 0.2850    concretize 0.2851    filtering 0.1267    decision 0.0266    split 0.7814    clip 0.5504    add_domain 0.2704    summary 0.3128    
Length of domains: 94
4095 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 157.5674421787262

Iteration 258
Current pickout batch: 16
Worst bound: tensor([-0.12842178], device='cuda:0')
Domain clipping (1 iterations): shrunken 16/20 (80.00%), Of 22 batches, 2 were verified before clipping, 16 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6108    filtering 0.0002    decision 0.0001    split 0.0060    clip 0.0054    add_domain 0.0009    summary 0.0039    
Accumulated time: pickout 0.1248    bounding 155.4669    init 0.2861    concretize 0.2862    filtering 0.1269    decision 0.0267    split 0.7874    clip 0.5558    add_domain 0.2713    summary 0.3167    
Length of domains: 98
4111 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 158.1974058151245

Iteration 259
Current pickout batch: 16
Worst bound: tensor([-0.07031775], device='cuda:0')
Domain clipping (1 iterations): shrunken 8/8 (100.00%), Of 12 batches, 4 were verified before clipping, 8 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.5941    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0010    summary 0.0009    
Accumulated time: pickout 0.1250    bounding 156.0611    init 0.2872    concretize 0.2872    filtering 0.1273    decision 0.0268    split 0.7895    clip 0.5573    add_domain 0.2722    summary 0.3176    
Length of domains: 90
4127 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 158.79895758628845

Iteration 260
Current pickout batch: 16
Worst bound: tensor([-0.10043240], device='cuda:0')
Domain clipping (1 iterations): shrunken 6/7 (85.71%), Of 8 batches, 1 were verified before clipping, 6 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6071    filtering 0.0026    decision 0.0001    split 0.0035    clip 0.0054    add_domain 0.0009    summary 0.0001    
Accumulated time: pickout 0.1253    bounding 156.6682    init 0.2882    concretize 0.2883    filtering 0.1299    decision 0.0269    split 0.7930    clip 0.5626    add_domain 0.2731    summary 0.3178    
Length of domains: 81
4143 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 159.4229907989502

Iteration 261
Current pickout batch: 16
Worst bound: tensor([-0.49303579], device='cuda:0')
Domain clipping (1 iterations): shrunken 6/20 (30.00%), Of 20 batches, 0 were verified before clipping, 6 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0013    init 0.0001    concretize 0.0001    bounding 0.6414    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.1266    bounding 157.3096    init 0.2893    concretize 0.2894    filtering 0.1303    decision 0.0270    split 0.7951    clip 0.5641    add_domain 0.2735    summary 0.3187    
Length of domains: 85
4159 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 160.07227635383606

Iteration 262
Current pickout batch: 16
Worst bound: tensor([-0.43525743], device='cuda:0')
Domain clipping (1 iterations): shrunken 2/22 (9.09%), Of 22 batches, 0 were verified before clipping, 2 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6563    filtering 0.0004    decision 0.0001    split 0.0061    clip 0.0043    add_domain 0.0015    summary 0.0010    
Accumulated time: pickout 0.1269    bounding 157.9659    init 0.2904    concretize 0.2905    filtering 0.1308    decision 0.0271    split 0.8012    clip 0.5685    add_domain 0.2750    summary 0.3197    
Length of domains: 91
4175 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 160.7432131767273

Iteration 263
Current pickout batch: 16
Worst bound: tensor([-0.40146828], device='cuda:0')
Domain clipping (1 iterations): shrunken 3/27 (11.11%), Of 28 batches, 1 were verified before clipping, 3 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0024    init 0.0001    concretize 0.0001    bounding 0.6056    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0016    add_domain 0.0017    summary 0.0021    
Accumulated time: pickout 0.1293    bounding 158.5715    init 0.2915    concretize 0.2915    filtering 0.1311    decision 0.0272    split 0.8033    clip 0.5701    add_domain 0.2767    summary 0.3218    
Length of domains: 102
4191 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 161.36174654960632

Iteration 264
Current pickout batch: 16
Worst bound: tensor([-0.29336166], device='cuda:0')
Domain clipping (1 iterations): shrunken 11/29 (37.93%), Of 30 batches, 1 were verified before clipping, 11 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0031    init 0.0001    concretize 0.0001    bounding 0.5947    filtering 0.0003    decision 0.0001    split 0.0063    clip 0.0055    add_domain 0.0009    summary 0.0038    
Accumulated time: pickout 0.1324    bounding 159.1662    init 0.2925    concretize 0.2926    filtering 0.1314    decision 0.0273    split 0.8096    clip 0.5756    add_domain 0.2776    summary 0.3256    
Length of domains: 115
4207 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 161.9787986278534

Iteration 265
Current pickout batch: 16
Worst bound: tensor([-0.20822001], device='cuda:0')
Domain clipping (1 iterations): shrunken 10/20 (50.00%), Of 22 batches, 2 were verified before clipping, 10 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6242    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0010    summary 0.0009    
Accumulated time: pickout 0.1328    bounding 159.7904    init 0.2935    concretize 0.2936    filtering 0.1318    decision 0.0274    split 0.8117    clip 0.5771    add_domain 0.2785    summary 0.3265    
Length of domains: 119
4223 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 162.61048316955566

Iteration 266
Current pickout batch: 16
Worst bound: tensor([-0.14674520], device='cuda:0')
Domain clipping (1 iterations): shrunken 7/12 (58.33%), Of 12 batches, 0 were verified before clipping, 7 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.5843    filtering 0.0002    decision 0.0001    split 0.0060    clip 0.0055    add_domain 0.0004    summary 0.0005    
Accumulated time: pickout 0.1331    bounding 160.3746    init 0.2946    concretize 0.2947    filtering 0.1320    decision 0.0275    split 0.8177    clip 0.5826    add_domain 0.2789    summary 0.3270    
Length of domains: 115
4239 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 163.2120065689087

Iteration 267
Current pickout batch: 16
Worst bound: tensor([-0.11720181], device='cuda:0')
Domain clipping (1 iterations): shrunken 13/19 (68.42%), Of 20 batches, 1 were verified before clipping, 13 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0013    init 0.0001    concretize 0.0001    bounding 0.6339    filtering 0.0004    decision 0.0001    split 0.0005    clip 0.0037    add_domain 0.0008    summary 0.0009    
Accumulated time: pickout 0.1343    bounding 161.0085    init 0.2957    concretize 0.2958    filtering 0.1324    decision 0.0276    split 0.8182    clip 0.5863    add_domain 0.2797    summary 0.3279    
Length of domains: 118
4255 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 163.85478472709656

Iteration 268
Current pickout batch: 16
Worst bound: tensor([-0.09564590], device='cuda:0')
Domain clipping (1 iterations): shrunken 11/12 (91.67%), Of 18 batches, 6 were verified before clipping, 11 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.5768    filtering 0.0003    decision 0.0001    split 0.0003    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.1346    bounding 161.5853    init 0.2968    concretize 0.2969    filtering 0.1328    decision 0.0277    split 0.8186    clip 0.5867    add_domain 0.2799    summary 0.3280    
Length of domains: 114
4271 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 164.43418908119202

Iteration 269
Current pickout batch: 16
Worst bound: tensor([-0.09971189], device='cuda:0')
Domain clipping (1 iterations): shrunken 3/4 (75.00%), Of 6 batches, 2 were verified before clipping, 3 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.6489    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.1348    bounding 162.2342    init 0.2978    concretize 0.2979    filtering 0.1329    decision 0.0278    split 0.8189    clip 0.5873    add_domain 0.2801    summary 0.3282    
Length of domains: 102
4287 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 165.085143327713

Iteration 270
Current pickout batch: 16
Worst bound: tensor([-0.25585699], device='cuda:0')
Domain clipping (1 iterations): shrunken 6/19 (31.58%), Of 20 batches, 1 were verified before clipping, 6 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.5816    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0010    summary 0.0009    
Accumulated time: pickout 0.1349    bounding 162.8158    init 0.2989    concretize 0.2990    filtering 0.1333    decision 0.0279    split 0.8211    clip 0.5888    add_domain 0.2811    summary 0.3291    
Length of domains: 105
4303 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 165.67416548728943

Iteration 271
Current pickout batch: 16
Worst bound: tensor([-0.16907120], device='cuda:0')
Domain clipping (1 iterations): shrunken 12/22 (54.55%), Of 24 batches, 2 were verified before clipping, 12 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6550    filtering 0.0004    decision 0.0001    split 0.0006    clip 0.0007    add_domain 0.0004    summary 0.0002    
Accumulated time: pickout 0.1352    bounding 163.4708    init 0.2999    concretize 0.3000    filtering 0.1337    decision 0.0280    split 0.8216    clip 0.5894    add_domain 0.2815    summary 0.3293    
Length of domains: 111
4319 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 166.3326060771942

Iteration 272
Current pickout batch: 16
Worst bound: tensor([-0.14309788], device='cuda:0')
Domain clipping (1 iterations): shrunken 10/15 (66.67%), Of 16 batches, 1 were verified before clipping, 10 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.5719    filtering 0.0005    decision 0.0001    split 0.0025    clip 0.0015    add_domain 0.0009    summary 0.0009    
Accumulated time: pickout 0.1354    bounding 164.0427    init 0.3010    concretize 0.3011    filtering 0.1342    decision 0.0281    split 0.8241    clip 0.5909    add_domain 0.2824    summary 0.3302    
Length of domains: 110
4335 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 166.91237831115723

Iteration 273
Current pickout batch: 16
Worst bound: tensor([-0.10436773], device='cuda:0')
Domain clipping (1 iterations): shrunken 11/12 (91.67%), Of 14 batches, 2 were verified before clipping, 11 domains were shrunken, and 0 were shrunken and additionally verified.
