[0;93m2026-05-26 06:35:27.562153272 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1074
Time: pickout 0.0124    decision 0.1510    set_bounds 0.0052    solve 0.5985    add 0.1605    
Accumulated time: pickout 2.8304    decision 33.9049    set_bounds 1.3863    solve 148.0169    add 52.2854    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
29738 domains visited
Cumulative time: 247.95095705986023

BaB round 229
batch: 128
splitting decisions: 
split level 0: [/input-40, 937] [/input-40, 616] [/input-48, 3643] [/input-48, 3643] [/input-40, 937] [/input-48, 3643] [/input-48, 3643] [/input-48, 3643] [/input-48, 7360] [/input-48, 3643] 
pruning_in_iteration open status: True
ratio of positive domain = 149 / 256 = 0.58203125
pruning-in-iteration extra time: 0.0025005340576171875
Time: prepare 0.0051    bound 0.2644    transfer 0.2470    finalize 0.1026    func 0.6190    
Accumulated time: func 148.3413    prepare 1.1722    bound 68.5910    transfer 54.0170    finalize 24.5882    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1053
Time: pickout 0.0125    decision 0.1504    set_bounds 0.0051    solve 0.6192    add 0.1695    
Accumulated time: pickout 2.8429    decision 34.0553    set_bounds 1.3914    solve 148.6361    add 52.4549    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
29845 domains visited
Cumulative time: 248.94356846809387

BaB round 230
batch: 128
splitting decisions: 
split level 0: [/input-40, 4007] [/input-40, 4006] [/input-48, 5332] [/input-48, 3643] [/input-48, 3643] [/input-40, 4006] [/input-40, 3982] [/input-48, 3150] [/input-40, 4007] [/input-48, 3643] 
pruning_in_iteration open status: True
ratio of positive domain = 139 / 256 = 0.54296875
pruning-in-iteration extra time: 0.002496957778930664
Time: prepare 0.0051    bound 0.2749    transfer 0.2495    finalize 0.1055    func 0.6351    
Accumulated time: func 148.9764    prepare 1.1775    bound 68.8660    transfer 54.2665    finalize 24.6936    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1042
Time: pickout 0.0125    decision 0.1509    set_bounds 0.0052    solve 0.6352    add 0.1832    
Accumulated time: pickout 2.8554    decision 34.2062    set_bounds 1.3966    solve 149.2713    add 52.6381    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
29962 domains visited
Cumulative time: 249.96679520606995

BaB round 231
batch: 128
splitting decisions: 
split level 0: [/input-48, 5332] [/input-48, 3643] [/input-40, 4006] [/input-40, 4007] [/input-48, 5332] [/input-40, 5388] [/input-40, 5388] [/input-48, 3643] [/input-40, 4656] [/input-48, 3643] 
pruning_in_iteration open status: True
ratio of positive domain = 143 / 256 = 0.55859375
pruning-in-iteration extra time: 0.0030930042266845703
Time: prepare 0.0051    bound 0.2747    transfer 0.2496    finalize 0.1023    func 0.6318    
Accumulated time: func 149.6082    prepare 1.1828    bound 69.1406    transfer 54.5161    finalize 24.7960    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1027
Time: pickout 0.0127    decision 0.1510    set_bounds 0.0054    solve 0.6320    add 0.1784    
Accumulated time: pickout 2.8681    decision 34.3573    set_bounds 1.4019    solve 149.9033    add 52.8164    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
30075 domains visited
Cumulative time: 250.9822084903717

BaB round 232
batch: 128
splitting decisions: 
split level 0: [/input-48, 3643] [/input-48, 3643] [/input-40, 4006] [/input-40, 5388] [/input-40, 5388] [/input-48, 5332] [/input-48, 2656] [/input-48, 3643] [/input-48, 5332] [/input-48, 3642] 
pruning_in_iteration open status: True
ratio of positive domain = 111 / 256 = 0.43359375
pruning-in-iteration extra time: 0.0025827884674072266
Time: prepare 0.0051    bound 0.3173    transfer 0.2490    finalize 0.1037    func 0.6751    
Accumulated time: func 150.2834    prepare 1.1880    bound 69.4580    transfer 54.7651    finalize 24.8996    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1044
Time: pickout 0.0124    decision 0.1510    set_bounds 0.0052    solve 0.6753    add 0.2337    
Accumulated time: pickout 2.8805    decision 34.5083    set_bounds 1.4071    solve 150.5785    add 53.0501    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
30220 domains visited
Cumulative time: 252.09661960601807

BaB round 233
batch: 128
splitting decisions: 
split level 0: [/input-48, 7360] [/input-48, 6035] [/input-48, 2656] [/input-48, 2656] [/input-48, 2656] [/input-48, 6035] [/input-40, 4008] [/input-40, 5388] [/input-48, 2485] [/input-48, 458] 
pruning_in_iteration open status: True
ratio of positive domain = 135 / 256 = 0.52734375
pruning-in-iteration extra time: 0.0025224685668945312
Time: prepare 0.0051    bound 0.2810    transfer 0.2437    finalize 0.1026    func 0.6325    
Accumulated time: func 150.9158    prepare 1.1933    bound 69.7390    transfer 55.0088    finalize 25.0022    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1037
Time: pickout 0.0126    decision 0.1513    set_bounds 0.0052    solve 0.6326    add 0.1916    
Accumulated time: pickout 2.8931    decision 34.6596    set_bounds 1.4123    solve 151.2111    add 53.2417    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
30341 domains visited
Cumulative time: 253.12601113319397

BaB round 234
batch: 128
splitting decisions: 
split level 0: [/input-40, 1641] [/input-48, 7360] [/input-48, 6035] [/input-48, 2656] [/input-48, 2656] [/input-48, 2656] [/input-48, 6009] [/input-48, 2656] [/input-48, 6035] [/input-48, 6009] 
pruning_in_iteration open status: True
ratio of positive domain = 137 / 256 = 0.53515625
pruning-in-iteration extra time: 0.0025565624237060547
Time: prepare 0.0051    bound 0.2804    transfer 0.2434    finalize 0.1037    func 0.6327    
Accumulated time: func 151.5485    prepare 1.1986    bound 70.0194    transfer 55.2522    finalize 25.1059    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1028
Time: pickout 0.0125    decision 0.1514    set_bounds 0.0054    solve 0.6328    add 0.1885    
Accumulated time: pickout 2.9056    decision 34.8110    set_bounds 1.4177    solve 151.8440    add 53.4302    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
30460 domains visited
Cumulative time: 254.15276551246643

BaB round 235
batch: 128
splitting decisions: 
split level 0: [/input-48, 6035] [/input-48, 3643] [/input-48, 3643] [/input-40, 4007] [/input-48, 3643] [/input-48, 3643] [/input-40, 4007] [/input-40, 4008] [/input-48, 2656] [/input-40, 4006] 
pruning_in_iteration open status: True
ratio of positive domain = 118 / 256 = 0.4609375
pruning-in-iteration extra time: 0.0025675296783447266
Time: prepare 0.0052    bound 0.3046    transfer 0.2423    finalize 0.1067    func 0.6588    
Accumulated time: func 152.2072    prepare 1.2039    bound 70.3240    transfer 55.4945    finalize 25.2126    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1038
Time: pickout 0.0129    decision 0.1512    set_bounds 0.0053    solve 0.6590    add 0.2190    
Accumulated time: pickout 2.9185    decision 34.9622    set_bounds 1.4230    solve 152.5029    add 53.6492    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
30598 domains visited
Cumulative time: 255.2365686893463

BaB round 236
batch: 128
splitting decisions: 
split level 0: [/input-48, 6009] [/input-48, 6035] [/input-48, 6009] [/input-48, 6009] [/input-48, 7360] [/input-48, 6035] [/input-48, 458] [/input-40, 5388] [/input-48, 6009] [/input-48, 2656] 
pruning_in_iteration open status: True
ratio of positive domain = 141 / 256 = 0.55078125
pruning-in-iteration extra time: 0.0025076866149902344
Time: prepare 0.0050    bound 0.2729    transfer 0.2447    finalize 0.1073    func 0.6300    
Accumulated time: func 152.8372    prepare 1.2090    bound 70.5970    transfer 55.7392    finalize 25.3200    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1025
Time: pickout 0.0125    decision 0.1506    set_bounds 0.0052    solve 0.7133    add 0.1862    
Accumulated time: pickout 2.9311    decision 35.1129    set_bounds 1.4282    solve 153.2162    add 53.8355    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
30713 domains visited
Cumulative time: 256.3405945301056

BaB round 237
batch: 128
splitting decisions: 
split level 0: [/input-48, 3642] [/input-40, 4006] [/input-40, 3982] [/input-48, 6009] [/input-40, 4008] [/input-48, 3150] [/input-48, 3150] [/input-48, 6035] [/input-40, 4007] [/input-40, 3982] 
pruning_in_iteration open status: True
ratio of positive domain = 159 / 256 = 0.62109375
pruning-in-iteration extra time: 0.0023572444915771484
Time: prepare 0.0053    bound 0.2450    transfer 0.2430    finalize 0.1058    func 0.5991    
Accumulated time: func 153.4363    prepare 1.2145    bound 70.8419    transfer 55.9822    finalize 25.4258    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 994
Time: pickout 0.0129    decision 0.1513    set_bounds 0.0055    solve 0.5992    add 0.1526    
Accumulated time: pickout 2.9440    decision 35.2642    set_bounds 1.4337    solve 153.8155    add 53.9881    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
30810 domains visited
Cumulative time: 257.29772782325745

BaB round 238
batch: 128
splitting decisions: 
split level 0: [/input-48, 3642] [/input-40, 4006] [/input-40, 3982] [/input-40, 4008] [/input-48, 5332] [/input-40, 4006] [/input-40, 5388] [/input-48, 3642] [/input-48, 5332] [/input-48, 5332] 
pruning_in_iteration open status: True
ratio of positive domain = 151 / 256 = 0.58984375
pruning-in-iteration extra time: 0.0024538040161132812
Time: prepare 0.0051    bound 0.2584    transfer 0.2447    finalize 0.1054    func 0.6136    
Accumulated time: func 154.0499    prepare 1.2197    bound 71.1003    transfer 56.2269    finalize 25.5312    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 971
Time: pickout 0.0126    decision 0.1518    set_bounds 0.0053    solve 0.6137    add 0.1695    
Accumulated time: pickout 2.9566    decision 35.4160    set_bounds 1.4390    solve 154.4292    add 54.1576    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
30915 domains visited
Cumulative time: 258.2864246368408

BaB round 239
batch: 128
splitting decisions: 
split level 0: [/input-40, 2969] [/input-48, 3642] [/input-40, 3995] [/input-48, 10753] [/input-40, 5388] [/input-48, 3642] [/input-48, 3643] [/input-40, 4006] [/input-40, 4008] [/input-40, 4008] 
pruning_in_iteration open status: True
ratio of positive domain = 166 / 256 = 0.6484375
pruning-in-iteration extra time: 0.002504587173461914
Time: prepare 0.0050    bound 0.2503    transfer 0.2421    finalize 0.1048    func 0.6022    
Accumulated time: func 154.6521    prepare 1.2249    bound 71.3506    transfer 56.4690    finalize 25.6360    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 933
Time: pickout 0.0124    decision 0.1512    set_bounds 0.0054    solve 0.6024    add 0.1397    
Accumulated time: pickout 2.9691    decision 35.5672    set_bounds 1.4444    solve 155.0315    add 54.2973    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
31005 domains visited
Cumulative time: 259.23329615592957

BaB round 240
batch: 128
splitting decisions: 
split level 0: [/input-48, 3642] [/input-48, 3642] [/input-40, 3982] [/input-48, 3642] [/input-40, 4008] [/input-48, 940] [/input-40, 953] [/input-48, 940] [/input-48, 6022] [/input-40, 4006] 
pruning_in_iteration open status: True
ratio of positive domain = 124 / 256 = 0.484375
pruning-in-iteration extra time: 0.002463102340698242
Time: prepare 0.0052    bound 0.2970    transfer 0.2441    finalize 0.1075    func 0.6538    
Accumulated time: func 155.3059    prepare 1.2302    bound 71.6476    transfer 56.7130    finalize 25.7435    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 937
Time: pickout 0.0130    decision 0.1515    set_bounds 0.0053    solve 0.6539    add 0.2072    
Accumulated time: pickout 2.9821    decision 35.7187    set_bounds 1.4497    solve 155.6855    add 54.5045    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
31137 domains visited
Cumulative time: 260.3006567955017

BaB round 241
batch: 128
splitting decisions: 
split level 0: [/input-48, 627] [/input-48, 940] [/input-40, 4008] [/input-40, 2993] [/input-48, 5332] [/input-40, 616] [/input-40, 4006] [/input-40, 4006] [/input-40, 4006] [/input-48, 3643] 
pruning_in_iteration open status: True
ratio of positive domain = 131 / 256 = 0.51171875
pruning-in-iteration extra time: 0.002985239028930664
Time: prepare 0.0053    bound 0.3032    transfer 0.2453    finalize 0.1044    func 0.6583    
Accumulated time: func 155.9641    prepare 1.2357    bound 71.9508    transfer 56.9584    finalize 25.8478    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 934
Time: pickout 0.0130    decision 0.1518    set_bounds 0.0052    solve 0.6584    add 0.2005    
Accumulated time: pickout 2.9951    decision 35.8705    set_bounds 1.4549    solve 156.3439    add 54.7050    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
31262 domains visited
Cumulative time: 261.3686635494232

BaB round 242
batch: 128
splitting decisions: 
split level 0: [/input-48, 3643] [/input-48, 627] [/input-40, 979] [/input-48, 627] [/input-48, 3643] [/input-48, 3643] [/input-40, 937] [/input-40, 953] [/input-40, 4006] [/input-48, 458] 
pruning_in_iteration open status: True
ratio of positive domain = 141 / 256 = 0.55078125
pruning-in-iteration extra time: 0.0023915767669677734
Time: prepare 0.0053    bound 0.2805    transfer 0.2496    finalize 0.1055    func 0.6409    
