[0;93m2026-05-26 15:04:01.343487054 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     15:04:02     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
112636 domains visited
Time: pickout 0.0407    decision 0.1404    set_bounds 0.0044    solve 0.4344    add 0.0468    
Accumulated time: pickout 13.3095    decision 105.7074    set_bounds 4.3938    solve 277.6669    add 31.9315    
Cumulative time: 434.08396220207214

BaB round 442
batch: 128
splitting decisions: 
split level 0: [/55, 1060] [/49, 7327] [/49, 873] [/49, 1613] [/49, 3773] [/55, 1086] [/49, 1212] [/55, 569] [/49, 3577] [/43, 8298] 
best_l after optimization: -268448.03125
beta sum per layer: [310.3408203125, 1376.591064453125, 48.54401397705078, 6.770370960235596]
alpha/beta optimization time: 0.3671395778656006
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.814697265625e-05
torch.Size([256, 1])
Time: prepare 0.0057    bound 0.3686    transfer 0.0041    finalize 0.0482    func 0.4267    
Accumulated time: func 277.8232    prepare 5.2559    bound 258.5050    transfer 2.4420    finalize 14.4558    
max lb tensor(-919.93145752) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (348), -1168.00000 (18), -1168.00000 (35), -1168.00000 (320), -1168.00000 (135), -1168.00000 (409), -1168.00000 (50), -1168.00000 (238), -1168.00000 (272), -1168.00000 (155), -1168.00000 (70), -1168.00000 (198), -1168.00000 (432), -1168.00000 (101), -1168.00000 (134), -1168.00000 (18), -1168.00000 (347), -1168.00000 (394), -1168.00000 (372), -1168.00000 (239), 
Length of domains: 56488
Current (lb-rhs): -1168.0
112892 domains visited
Time: pickout 0.0406    decision 0.1376    set_bounds 0.0044    solve 0.4272    add 0.0455    
Accumulated time: pickout 13.3501    decision 105.8449    set_bounds 4.3982    solve 278.0941    add 31.9770    
Cumulative time: 434.74248027801514

BaB round 443
batch: 128
splitting decisions: 
split level 0: [/55, 450] [/49, 4610] [/49, 10351] [/49, 7517] [/49, 35] [/49, 8349] [/49, 3238] [/43, 27368] [/49, 3568] [/43, 13702] 
best_l after optimization: -268450.40625
beta sum per layer: [318.357421875, 1399.98193359375, 45.76633071899414, 6.847452640533447]
alpha/beta optimization time: 0.3659780025482178
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.743171691894531e-05
torch.Size([256, 1])
Time: prepare 0.0057    bound 0.3674    transfer 0.0035    finalize 0.0421    func 0.4188    
Accumulated time: func 278.2420    prepare 5.2627    bound 258.8724    transfer 2.4455    finalize 14.4980    
max lb tensor(-919.84436035) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (385), -1168.00000 (227), -1168.00000 (425), -1168.00000 (385), -1168.00000 (45), -1168.00000 (16), -1168.00000 (159), -1168.00000 (227), -1168.00000 (100), -1168.00000 (309), -1168.00000 (309), -1168.00000 (227), -1168.00000 (100), -1168.00000 (425), -1168.00000 (160), -1168.00000 (309), -1168.00000 (310), -1168.00000 (45), -1168.00000 (226), -1168.00000 (99), 
Length of domains: 56616
Current (lb-rhs): -1168.0
113148 domains visited
Time: pickout 0.0395    decision 0.1331    set_bounds 0.0044    solve 0.4192    add 0.0469    
Accumulated time: pickout 13.3895    decision 105.9780    set_bounds 4.4026    solve 278.5133    add 32.0239    
Cumulative time: 435.3888750076294

BaB round 444
batch: 128
splitting decisions: 
split level 0: [/49, 3773] [/55, 101] [/55, 564] [/49, 4643] [/55, 919] [/49, 7348] [/49, 2045] [/55, 1559] [/49, 4257] [/43, 20064] 
Early stop at 11th iter due to 10 iterations no improvement!
best_l after optimization: -268451.25
beta sum per layer: [326.1971435546875, 1513.52001953125, 91.17510986328125, 8.697270393371582]
alpha/beta optimization time: 0.21922039985656738
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.814697265625e-05
torch.Size([256, 1])
Time: prepare 0.0058    bound 0.2206    transfer 0.0135    finalize 0.0333    func 0.2733    
Accumulated time: func 278.5152    prepare 5.2696    bound 259.0931    transfer 2.4590    finalize 14.5313    
max lb tensor(-919.85021973) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (195), -1168.00000 (305), -1168.00000 (70), -1168.00000 (267), -1168.00000 (396), -1168.00000 (196), -1168.00000 (70), -1168.00000 (305), -1168.00000 (13), -1168.00000 (195), -1168.00000 (249), -1168.00000 (71), -1168.00000 (396), -1168.00000 (306), -1168.00000 (196), -1168.00000 (71), -1168.00000 (395), -1168.00000 (195), -1168.00000 (71), -1168.00000 (306), 
Length of domains: 56744
Current (lb-rhs): -1168.0
113404 domains visited
Time: pickout 0.0393    decision 0.1337    set_bounds 0.5011    solve 0.2739    add 0.0540    
Accumulated time: pickout 13.4289    decision 106.1117    set_bounds 4.9037    solve 278.7872    add 32.0779    
Cumulative time: 436.3942675590515

BaB round 445
batch: 128
splitting decisions: 
split level 0: [/49, 7992] [/49, 7992] [/49, 4603] [/49, 1549] [/55, 1182] [/55, 631] [/55, 69] [/49, 6164] [/55, 554] [/43, 13763] 
best_l after optimization: -268463.1875
beta sum per layer: [339.492919921875, 1448.380859375, 47.22064208984375, 6.8978071212768555]
alpha/beta optimization time: 0.36227846145629883
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.528594970703125e-05
torch.Size([256, 1])
Time: prepare 0.0054    bound 0.3636    transfer 0.0131    finalize 0.0303    func 0.4124    
Accumulated time: func 278.9277    prepare 5.2762    bound 259.4567    transfer 2.4721    finalize 14.5615    
max lb tensor(-919.85021973) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (43), -1168.00000 (209), -1168.00000 (436), -1168.00000 (108), -1168.00000 (423), -1168.00000 (142), -1168.00000 (253), -1168.00000 (348), -1168.00000 (200), -1168.00000 (429), -1168.00000 (24), -1168.00000 (180), -1168.00000 (389), -1168.00000 (301), -1168.00000 (363), -1168.00000 (164), -1168.00000 (268), -1168.00000 (74), -1168.00000 (347), -1168.00000 (107), 
Length of domains: 56872
Current (lb-rhs): -1168.0
113660 domains visited
Time: pickout 0.0428    decision 0.1333    set_bounds 0.0043    solve 0.4129    add 0.0458    
Accumulated time: pickout 13.4717    decision 106.2449    set_bounds 4.9080    solve 279.2002    add 32.1237    
Cumulative time: 437.036744594574

BaB round 446
batch: 128
splitting decisions: 
split level 0: [/49, 5438] [/49, 7399] [/49, 7971] [/55, 430] [/49, 5614] [/55, 1103] [/49, 8297] [/43, 14828] [/49, 4075] [/43, 199] 
best_l after optimization: -268450.34375
beta sum per layer: [353.12109375, 1494.8759765625, 49.99639892578125, 6.549023151397705]
alpha/beta optimization time: 0.36200380325317383
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.933906555175781e-05
torch.Size([256, 1])
Time: prepare 0.0054    bound 0.3633    transfer 0.0135    finalize 0.0314    func 0.4137    
Accumulated time: func 279.3413    prepare 5.2827    bound 259.8200    transfer 2.4856    finalize 14.5929    
max lb tensor(-919.75842285) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (297), -1168.00000 (218), -1168.00000 (317), -1168.00000 (12), -1168.00000 (423), -1168.00000 (35), -1168.00000 (398), -1168.00000 (364), -1168.00000 (118), -1168.00000 (387), -1168.00000 (440), -1168.00000 (238), -1168.00000 (85), -1168.00000 (393), -1168.00000 (71), -1168.00000 (182), -1168.00000 (330), -1168.00000 (204), -1168.00000 (117), -1168.00000 (36), 
Length of domains: 57000
Current (lb-rhs): -1168.0
113916 domains visited
Time: pickout 0.0396    decision 0.1325    set_bounds 0.0044    solve 0.4142    add 0.0464    
Accumulated time: pickout 13.5113    decision 106.3775    set_bounds 4.9124    solve 279.6144    add 32.1701    
Cumulative time: 437.67740178108215

BaB round 447
batch: 128
splitting decisions: 
split level 0: [/49, 561] [/49, 3564] [/49, 7321] [/49, 4772] [/49, 8875] [/49, 10545] [/55, 104] [/43, 28327] [/49, 5825] [/43, 21741] 
best_l after optimization: -268451.3125
beta sum per layer: [365.76910400390625, 1521.4320068359375, 48.480377197265625, 6.913564682006836]
alpha/beta optimization time: 0.42330098152160645
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00020766258239746094
torch.Size([256, 1])
Time: prepare 0.0057    bound 0.4250    transfer 0.0134    finalize 0.0311    func 0.4752    
Accumulated time: func 279.8165    prepare 5.2895    bound 260.2450    transfer 2.4990    finalize 14.6240    
max lb tensor(-919.56842041) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (12), -1168.00000 (57), -1168.00000 (67), -1168.00000 (217), -1168.00000 (359), -1168.00000 (31), -1168.00000 (81), -1168.00000 (304), -1168.00000 (96), -1168.00000 (373), -1168.00000 (409), -1168.00000 (319), -1168.00000 (252), -1168.00000 (339), -1168.00000 (169), -1168.00000 (435), -1168.00000 (280), -1168.00000 (199), -1168.00000 (31), -1168.00000 (408), 
Length of domains: 57128
Current (lb-rhs): -1168.0
114172 domains visited
Time: pickout 0.0402    decision 0.1436    set_bounds 0.0092    solve 0.4757    add 0.0485    
Accumulated time: pickout 13.5515    decision 106.5210    set_bounds 4.9216    solve 280.0901    add 32.2186    
Cumulative time: 438.3979654312134

BaB round 448
batch: 128
splitting decisions: 
split level 0: [/55, 119] [/49, 16] [/49, 8817] [/55, 881] [/49, 5258] [/49, 1745] [/55, 744] [/43, 23798] [/49, 3751] [/43, 22673] 
best_l after optimization: -268450.125
beta sum per layer: [383.648681640625, 1556.41943359375, 49.26786422729492, 6.83763313293457]
alpha/beta optimization time: 0.38607287406921387
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00010395050048828125
torch.Size([256, 1])
Time: prepare 0.0056    bound 0.3875    transfer 0.0063    finalize 0.0307    func 0.4302    
Accumulated time: func 280.2467    prepare 5.2962    bound 260.6325    transfer 2.5054    finalize 14.6547    
max lb tensor(-919.50592041) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (229), -1168.00000 (39), -1168.00000 (147), -1168.00000 (344), -1168.00000 (147), -1168.00000 (345), -1168.00000 (229), -1168.00000 (147), -1168.00000 (423), -1168.00000 (146), -1168.00000 (39), -1168.00000 (345), -1168.00000 (285), -1168.00000 (146), -1168.00000 (285), -1168.00000 (345), -1168.00000 (146), -1168.00000 (145), -1168.00000 (12), -1168.00000 (346), 
Length of domains: 57256
Current (lb-rhs): -1168.0
114428 domains visited
Time: pickout 0.0458    decision 0.1366    set_bounds 0.0044    solve 0.4307    add 0.0507    
Accumulated time: pickout 13.5973    decision 106.6576    set_bounds 4.9260    solve 280.5208    add 32.2693    
Cumulative time: 439.06950068473816

BaB round 449
batch: 128
splitting decisions: 
split level 0: [/49, 5268] [/49, 7517] [/49, 2237] [/55, 1190] [/55, 1500] [/49, 7310] [/49, 8140] [/43, 15609] [/49, 1541] [/43, 15502] 
best_l after optimization: -268453.25
beta sum per layer: [399.3041076660156, 1589.3284912109375, 48.57447814941406, 6.844670295715332]
alpha/beta optimization time: 0.7076244354248047
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00014519691467285156
torch.Size([256, 1])
Time: prepare 0.0061    bound 0.7091    transfer 0.0063    finalize 0.0306    func 0.7522    
Accumulated time: func 280.9989    prepare 5.3108    bound 261.3416    transfer 2.5116    finalize 14.6853    
max lb tensor(-919.40270996) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (126), -1168.00000 (38), -1168.00000 (175), -1168.00000 (279), -1168.00000 (310), -1168.00000 (212), -1168.00000 (401), -1168.00000 (16), -1168.00000 (345), -1168.00000 (246), -1168.00000 (150), -1168.00000 (432), -1168.00000 (78), -1168.00000 (372), -1168.00000 (104), -1168.00000 (104), -1168.00000 (175), -1168.00000 (211), -1168.00000 (310), -1168.00000 (59), 
Length of domains: 57384
Current (lb-rhs): -1168.0
114684 domains visited
Time: pickout 0.0471    decision 0.2851    set_bounds 0.0058    solve 0.7527    add 0.0482    
Accumulated time: pickout 13.6445    decision 106.9427    set_bounds 4.9318    solve 281.2734    add 32.3175    
Cumulative time: 440.2116973400116

BaB round 450
batch: 128
splitting decisions: 
split level 0: [/49, 1886] [/49, 6619] [/49, 8323] [/55, 1029] [/49, 4455] [/49, 8343] [/49, 9681] [/43, 28238] [/49, 2445] [/43, 16373] 
best_l after optimization: -268453.09375
beta sum per layer: [412.0239562988281, 1610.70263671875, 50.48028564453125, 6.834082126617432]
alpha/beta optimization time: 0.5607523918151855
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.933906555175781e-05
torch.Size([256, 1])
Time: prepare 0.0300    bound 0.5623    transfer 0.0062    finalize 0.0309    func 0.6295    
Accumulated time: func 281.6284    prepare 5.3476    bound 261.9039    transfer 2.5179    finalize 14.7162    
max lb tensor(-919.40264893) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (167), -1168.00000 (56), -1168.00000 (332), -1168.00000 (89), -1168.00000 (298), -1168.00000 (214), -1168.00000 (120), -1168.00000 (366), -1168.00000 (142), -1168.00000 (412), -1168.00000 (74), -1168.00000 (444), -1168.00000 (275), -1168.00000 (233), -1168.00000 (306), -1168.00000 (12), -1168.00000 (26), -1168.00000 (203), -1168.00000 (321), -1168.00000 (183), 
Length of domains: 57512
Current (lb-rhs): -1168.0
114940 domains visited
Time: pickout 0.0536    decision 0.2856    set_bounds 0.0125    solve 0.6300    add 0.0487    
Accumulated time: pickout 13.6980    decision 107.2283    set_bounds 4.9443    solve 281.9034    add 32.3662    
Cumulative time: 441.24553894996643

BaB round 451
batch: 128
splitting decisions: 
split level 0: [/55, 53] [/49, 7633] [/49, 6970] [/55, 376] [/49, 541] [/49, 9363] [/49, 4593] [/49, 8640] [/49, 1601] [/43, 26363] 
best_l after optimization: -268454.0
beta sum per layer: [429.7864074707031, 1644.860595703125, 49.56662368774414, 6.5454607009887695]
alpha/beta optimization time: 0.3673741817474365
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.695487976074219e-05
torch.Size([256, 1])
Time: prepare 0.0065    bound 0.3687    transfer 0.0071    finalize 0.0316    func 0.4139    
Accumulated time: func 282.0422    prepare 5.3556    bound 262.2727    transfer 2.5249    finalize 14.7478    
max lb tensor(-919.29443359) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (240), -1168.00000 (303), -1168.00000 (382), -1168.00000 (418), -1168.00000 (173), -1168.00000 (334), -1168.00000 (110), -1168.00000 (88), -1168.00000 (216), -1168.00000 (19), -1168.00000 (144), -1168.00000 (281), -1168.00000 (303), -1168.00000 (53), -1168.00000 (334), -1168.00000 (262), -1168.00000 (216), -1168.00000 (156), -1168.00000 (87), -1168.00000 (173), 
Length of domains: 57640
Current (lb-rhs): -1168.0
115196 domains visited
Time: pickout 0.0459    decision 0.1439    set_bounds 0.0046    solve 0.4144    add 0.0491    
Accumulated time: pickout 13.7440    decision 107.3721    set_bounds 4.9489    solve 282.3178    add 32.4154    
Cumulative time: 441.90690660476685

BaB round 452
batch: 128
splitting decisions: 
split level 0: [/55, 241] [/55, 141] [/49, 5462] [/49, 574] [/49, 4591] [/49, 7647] [/49, 3904] [/49, 10668] [/49, 6963] [/43, 21743] 
best_l after optimization: -268451.0625
beta sum per layer: [447.56988525390625, 1675.125, 50.344905853271484, 6.604148864746094]
alpha/beta optimization time: 0.40076279640197754
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.62396240234375e-05
torch.Size([256, 1])
Time: prepare 0.0055    bound 0.4021    transfer 0.0065    finalize 0.0319    func 0.4460    
Accumulated time: func 282.4883    prepare 5.3624    bound 262.6748    transfer 2.5314    finalize 14.7796    
max lb tensor(-919.24792480) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (370), -1168.00000 (322), -1168.00000 (266), -1168.00000 (412), -1168.00000 (35), -1168.00000 (202), -1168.00000 (335), -1168.00000 (196), -1168.00000 (71), -1168.00000 (84), -1168.00000 (288), -1168.00000 (308), -1168.00000 (261), -1168.00000 (118), -1168.00000 (166), -1168.00000 (107), -1168.00000 (407), -1168.00000 (329), -1168.00000 (274), -1168.00000 (51), 
