[0;93m2026-05-25 23:06:08.178298640 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Time: pickout 0.0045    decision 0.0235    set_bounds 0.0042    solve 0.1203    add 0.0241    
Accumulated time: pickout 10.6791    decision 56.6266    set_bounds 13.1219    solve 275.0507    add 50.7826    
Current (lb-rhs): -6005.61962890625
336282 domains visited
Cumulative time: 415.6170325279236

BaB round 2442
batch: 128
splitting decisions: 
split level 0: [/9, 10657] [/9, 10657] [/9, 9910] [/9, 10657] [/9, 4613] [/9, 4405] [/9, 10657] [/9, 9910] [/9, 4613] [/9, 4405] 
pruning_in_iteration open status: True
ratio of positive domain = 139 / 256 = 0.54296875
pruning-in-iteration extra time: 0.0016374588012695312
Time: prepare 0.0023    bound 0.0856    transfer 0.0032    finalize 0.0279    func 0.1190    
Accumulated time: func 273.8708    prepare 5.8552    bound 196.6059    transfer 6.9547    finalize 64.9222    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24343
Time: pickout 0.0046    decision 0.0234    set_bounds 0.0042    solve 0.1191    add 0.0149    
Accumulated time: pickout 10.6837    decision 56.6500    set_bounds 13.1261    solve 275.1699    add 50.7976    
Current (lb-rhs): -6005.61962890625
336399 domains visited
Cumulative time: 415.7870216369629

BaB round 2443
batch: 128
splitting decisions: 
split level 0: [/9, 9910] [/9, 4405] [/9, 4613] [/9, 4405] [/9, 10657] [/9, 9910] [/9, 9910] [/9, 9910] [/9, 4405] [/9, 4613] 
pruning_in_iteration open status: True
ratio of positive domain = 113 / 256 = 0.44140625
pruning-in-iteration extra time: 0.001374959945678711
Time: prepare 0.0022    bound 0.0870    transfer 0.0029    finalize 0.0298    func 0.1220    
Accumulated time: func 273.9928    prepare 5.8577    bound 196.6929    transfer 6.9576    finalize 64.9520    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24358
Time: pickout 0.0046    decision 0.0226    set_bounds 0.0041    solve 0.1222    add 0.0210    
Accumulated time: pickout 10.6884    decision 56.6726    set_bounds 13.1302    solve 275.2920    add 50.8186    
Current (lb-rhs): -6005.61962890625
336542 domains visited
Cumulative time: 415.96540093421936

BaB round 2444
batch: 128
splitting decisions: 
split level 0: [/9, 4405] [/9, 4405] [/9, 4405] [/9, 4405] [/9, 9910] [/9, 9910] [/9, 4613] [/9, 4613] [/9, 4405] [/9, 4613] 
pruning_in_iteration open status: True
ratio of positive domain = 208 / 256 = 0.8125
pruning-in-iteration extra time: 0.002020120620727539
Time: prepare 0.0021    bound 0.0833    transfer 0.0026    finalize 0.0268    func 0.1148    
Accumulated time: func 274.1076    prepare 5.8600    bound 196.7762    transfer 6.9602    finalize 64.9788    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24278
Time: pickout 0.0044    decision 0.0230    set_bounds 0.0039    solve 0.1149    add 0.0060    
Accumulated time: pickout 10.6928    decision 56.6956    set_bounds 13.1340    solve 275.4070    add 50.8246    
Current (lb-rhs): -6005.61962890625
336590 domains visited
Cumulative time: 416.12119340896606

BaB round 2445
batch: 128
splitting decisions: 
split level 0: [/9, 10657] [/9, 10657] [/9, 10657] [/9, 9910] [/9, 10657] [/9, 9910] [/9, 4131] [/9, 9910] [/9, 4131] [/9, 10657] 
pruning_in_iteration open status: True
ratio of positive domain = 173 / 256 = 0.67578125
pruning-in-iteration extra time: 0.0020799636840820312
Time: prepare 0.0023    bound 0.0854    transfer 0.0029    finalize 0.0278    func 0.1184    
Accumulated time: func 274.2260    prepare 5.8625    bound 196.8616    transfer 6.9631    finalize 65.0066    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24233
Time: pickout 0.0041    decision 0.0225    set_bounds 0.0051    solve 0.1185    add 0.0120    
Accumulated time: pickout 10.6969    decision 56.7181    set_bounds 13.1392    solve 275.5255    add 50.8365    
Current (lb-rhs): -6005.61962890625
336673 domains visited
Cumulative time: 416.28724360466003

BaB round 2446
batch: 128
splitting decisions: 
split level 0: [/9, 11614] [/9, 11614] [/9, 4379] [/9, 10074] [/9, 4381] [/9, 4381] [/9, 9910] [/9, 4613] [/9, 4613] [/9, 9910] 
pruning_in_iteration open status: True
ratio of positive domain = 119 / 256 = 0.46484375
pruning-in-iteration extra time: 0.0018393993377685547
Time: prepare 0.0022    bound 0.0829    transfer 0.0028    finalize 0.0260    func 0.1139    
Accumulated time: func 274.3399    prepare 5.8650    bound 196.9445    transfer 6.9658    finalize 65.0326    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24242
Time: pickout 0.0045    decision 0.0230    set_bounds 0.0041    solve 0.1140    add 0.0163    
Accumulated time: pickout 10.7014    decision 56.7411    set_bounds 13.1432    solve 275.6395    add 50.8529    
Current (lb-rhs): -6005.61962890625
336810 domains visited
Cumulative time: 416.4528269767761

BaB round 2447
batch: 128
splitting decisions: 
split level 0: [/9, 11437] [/9, 8422] [/9, 11614] [/9, 10074] [/9, 10074] [/9, 8422] [/9, 10657] [/9, 11437] [/9, 11614] [/9, 4379] 
pruning_in_iteration open status: True
ratio of positive domain = 140 / 256 = 0.546875
pruning-in-iteration extra time: 0.0018868446350097656
Time: prepare 0.0022    bound 0.0835    transfer 0.0025    finalize 0.0263    func 0.1145    
Accumulated time: func 274.4544    prepare 5.8674    bound 197.0281    transfer 6.9683    finalize 65.0589    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24230
Time: pickout 0.0042    decision 0.0229    set_bounds 0.0040    solve 0.1147    add 0.0170    
Accumulated time: pickout 10.7056    decision 56.7640    set_bounds 13.1473    solve 275.7541    add 50.8699    
Current (lb-rhs): -6005.61962890625
336926 domains visited
Cumulative time: 416.6194386482239

BaB round 2448
batch: 128
splitting decisions: 
split level 0: [/9, 8422] [/9, 11437] [/9, 11437] [/9, 4379] [/9, 4379] [/9, 10074] [/9, 4381] [/9, 4131] [/9, 4379] [/9, 4379] 
pruning_in_iteration open status: True
ratio of positive domain = 114 / 256 = 0.4453125
pruning-in-iteration extra time: 0.0015878677368164062
Time: prepare 0.0022    bound 0.0839    transfer 0.0024    finalize 0.0250    func 0.1136    
Accumulated time: func 274.5680    prepare 5.8698    bound 197.1120    transfer 6.9707    finalize 65.0839    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24244
Time: pickout 0.0047    decision 0.0226    set_bounds 0.0040    solve 0.1152    add 0.0171    
Accumulated time: pickout 10.7103    decision 56.7866    set_bounds 13.1512    solve 275.8693    add 50.8869    
Current (lb-rhs): -6005.61962890625
337068 domains visited
Cumulative time: 416.7867558002472

BaB round 2449
batch: 128
splitting decisions: 
split level 0: [/9, 4379] [/9, 10074] [/9, 4381] [/9, 4131] [/9, 4613] [/9, 10657] [/9, 9910] [/9, 4613] [/9, 4405] [/9, 4381] 
pruning_in_iteration open status: True
ratio of positive domain = 118 / 256 = 0.4609375
pruning-in-iteration extra time: 0.0015904903411865234
Time: prepare 0.0021    bound 0.0838    transfer 0.0030    finalize 0.0268    func 0.1158    
Accumulated time: func 274.6838    prepare 5.8722    bound 197.1958    transfer 6.9737    finalize 65.1108    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24254
Time: pickout 0.0043    decision 0.0226    set_bounds 0.0040    solve 0.1160    add 0.0196    
Accumulated time: pickout 10.7146    decision 56.8092    set_bounds 13.1552    solve 275.9853    add 50.9065    
Current (lb-rhs): -6005.61962890625
337206 domains visited
Cumulative time: 416.95725202560425

BaB round 2450
batch: 128
splitting decisions: 
split level 0: [/9, 10657] [/9, 4131] [/9, 9910] [/9, 9910] [/9, 4381] [/9, 10657] [/9, 4381] [/9, 10657] [/9, 10657] [/9, 9910] 
pruning_in_iteration open status: False
ratio of positive domain = 24 / 256 = 0.09375
pruning-in-iteration extra time: 4.76837158203125e-05
Time: prepare 0.0021    bound 0.0799    transfer 0.0025    finalize 0.0251    func 0.1096    
Accumulated time: func 274.7935    prepare 5.8745    bound 197.2757    transfer 6.9762    finalize 65.1358    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24358
Time: pickout 0.0045    decision 0.0221    set_bounds 0.0053    solve 0.1097    add 0.0290    
Accumulated time: pickout 10.7191    decision 56.8313    set_bounds 13.1605    solve 276.0950    add 50.9356    
Current (lb-rhs): -6005.61962890625
337438 domains visited
Cumulative time: 417.1318485736847

BaB round 2451
batch: 128
splitting decisions: 
split level 0: [/9, 4613] [/9, 4405] [/9, 9910] [/9, 10657] [/9, 10657] [/9, 4131] [/9, 4613] [/9, 4131] [/9, 4613] [/9, 9910] 
pruning_in_iteration open status: True
ratio of positive domain = 63 / 256 = 0.24609375
pruning-in-iteration extra time: 0.00020551681518554688
Time: prepare 0.0021    bound 0.0820    transfer 0.0029    finalize 0.0280    func 0.1150    
Accumulated time: func 274.9085    prepare 5.8769    bound 197.3577    transfer 6.9791    finalize 65.1639    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24423
Time: pickout 0.0045    decision 0.0225    set_bounds 0.0039    solve 0.1152    add 0.0274    
Accumulated time: pickout 10.7236    decision 56.8539    set_bounds 13.1644    solve 276.2102    add 50.9630    
Current (lb-rhs): -6005.61962890625
337631 domains visited
Cumulative time: 417.3101615905762

BaB round 2452
batch: 128
splitting decisions: 
split level 0: [/9, 4405] [/9, 4613] [/9, 4381] [/9, 10657] [/9, 10657] [/9, 10657] [/9, 10657] [/9, 9910] [/9, 10657] [/9, 4613] 
pruning_in_iteration open status: True
ratio of positive domain = 163 / 256 = 0.63671875
pruning-in-iteration extra time: 0.0025615692138671875
Time: prepare 0.0023    bound 0.0940    transfer 0.0030    finalize 0.0303    func 0.1297    
Accumulated time: func 275.0383    prepare 5.8794    bound 197.4517    transfer 6.9821    finalize 65.1942    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24388
Time: pickout 0.0046    decision 0.0241    set_bounds 0.0065    solve 0.1299    add 0.0143    
Accumulated time: pickout 10.7281    decision 56.8780    set_bounds 13.1710    solve 276.3401    add 50.9773    
Current (lb-rhs): -6005.61962890625
337724 domains visited
Cumulative time: 417.49358010292053

BaB round 2453
batch: 128
splitting decisions: 
split level 0: [/9, 4613] [/9, 9910] [/9, 9910] [/9, 4405] [/9, 4613] [/9, 4613] [/9, 9910] [/9, 4613] [/9, 9910] [/9, 9910] 
pruning_in_iteration open status: True
ratio of positive domain = 74 / 256 = 0.2890625
pruning-in-iteration extra time: 0.0008876323699951172
Time: prepare 0.0023    bound 0.0875    transfer 0.0029    finalize 0.0292    func 0.1219    
Accumulated time: func 275.1601    prepare 5.8819    bound 197.5392    transfer 6.9850    finalize 65.2234    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24442
Time: pickout 0.0045    decision 0.0231    set_bounds 0.0042    solve 0.1220    add 0.0257    
Accumulated time: pickout 10.7326    decision 56.9011    set_bounds 13.1752    solve 276.4621    add 51.0030    
Current (lb-rhs): -6005.61962890625
337906 domains visited
Cumulative time: 417.6770143508911

BaB round 2454
batch: 128
splitting decisions: 
split level 0: [/9, 4613] [/9, 9910] [/9, 4613] [/9, 4405] [/9, 4405] [/9, 9910] [/9, 4613] [/9, 4613] [/9, 9910] [/9, 4613] 
pruning_in_iteration open status: True
ratio of positive domain = 125 / 256 = 0.48828125
pruning-in-iteration extra time: 0.0011899471282958984
Time: prepare 0.0023    bound 0.0849    transfer 0.0032    finalize 0.0284    func 0.1188    
Accumulated time: func 275.2790    prepare 5.8845    bound 197.6241    transfer 6.9882    finalize 65.2518    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24445
Time: pickout 0.0047    decision 0.0239    set_bounds 0.0042    solve 0.1190    add 0.0200    
Accumulated time: pickout 10.7374    decision 56.9250    set_bounds 13.1794    solve 276.5811    add 51.0230    
Current (lb-rhs): -6005.61962890625
338037 domains visited
Cumulative time: 417.85251784324646

BaB round 2455
batch: 128
splitting decisions: 
split level 0: [/9, 9910] [/9, 4405] [/9, 4405] [/9, 4405] [/9, 9910] [/9, 9910] [/9, 9910] [/9, 9910] [/9, 9910] [/9, 9910] 
pruning_in_iteration open status: True
ratio of positive domain = 180 / 256 = 0.703125
pruning-in-iteration extra time: 0.0021584033966064453
Time: prepare 0.0023    bound 0.0924    transfer 0.0029    finalize 0.0297    func 0.1274    
Accumulated time: func 275.4064    prepare 5.8871    bound 197.7164    transfer 6.9911    finalize 65.2815    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24393
Time: pickout 0.0048    decision 0.0233    set_bounds 0.0043    solve 0.1275    add 0.0094    
Accumulated time: pickout 10.7422    decision 56.9482    set_bounds 13.1837    solve 276.7087    add 51.0324    
Current (lb-rhs): -6005.61962890625
338113 domains visited
Cumulative time: 418.02512431144714

BaB round 2456
batch: 128
splitting decisions: 
split level 0: [/9, 9910] [/9, 10657] [/9, 4613] [/9, 9910] [/9, 9910] [/9, 9910] [/9, 4613] [/9, 9910] [/9, 10657] [/9, 4405] 
pruning_in_iteration open status: True
ratio of positive domain = 190 / 256 = 0.7421875
pruning-in-iteration extra time: 0.002268075942993164
Time: prepare 0.0022    bound 0.0883    transfer 0.0029    finalize 0.0273    func 0.1208    
Accumulated time: func 275.5271    prepare 5.8895    bound 197.8048    transfer 6.9940    finalize 65.3088    
Current worst splitting domains lb-rhs (depth):
