[0;93m2026-05-26 12:20:20.635756727 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     12:20:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
BaB round 689
batch: 128
splitting decisions: 
split level 0: [/43, 4988] [/47, 1503] [/43, 4988] [/43, 2883] [/43, 1983] [/43, 3219] [/47, 2480] [/43, 2452] [/43, 4763] [/43, 1507] 
Early stop at 11th iter due to 10 iterations no improvement!
best_l after optimization: -65921.9140625
beta sum per layer: [9595.6484375, 526.4939575195312, 11.422539710998535, 4.471153259277344]
alpha/beta optimization time: 0.12107038497924805
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.361701965332031e-05
torch.Size([256, 1])
Time: prepare 0.0059    bound 0.1223    transfer 0.0022    finalize 0.0086    func 0.1391    
Accumulated time: func 223.0801    prepare 7.1751    bound 209.3472    transfer 1.6664    finalize 7.9165    
max lb tensor(-76.13655853) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (482), -298.00000 (143), -298.00000 (143), -298.00000 (602), -298.00000 (602), -298.00000 (482), -298.00000 (382), -298.00000 (142), -298.00000 (18), -298.00000 (602), -298.00000 (142), -298.00000 (143), -298.00000 (382), -298.00000 (382), -298.00000 (142), -298.00000 (681), -298.00000 (603), -298.00000 (141), -298.00000 (603), -298.00000 (141), 
Length of domains: 88004
Current (lb-rhs): -298.0
176024 domains visited
Time: pickout 0.0542    decision 0.0770    set_bounds 0.0042    solve 0.1396    add 0.0281    
Accumulated time: pickout 22.5968    decision 105.9941    set_bounds 5.4505    solve 223.4830    add 50.4483    
Cumulative time: 409.19808053970337

BaB round 690
batch: 128
splitting decisions: 
split level 0: [/43, 1756] [/43, 2490] [/43, 2905] [/37, 2207] [/37, 14352] [/43, 4935] [/43, 2650] [/43, 2662] [/43, 2496] [/43, 2594] 
best_l after optimization: -65904.6171875
beta sum per layer: [9628.90234375, 195.1033172607422, 7.081816673278809, 3.743521213531494]
alpha/beta optimization time: 0.21812939643859863
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.600120544433594e-05
torch.Size([256, 1])
Time: prepare 0.0065    bound 0.2195    transfer 0.0021    finalize 0.0081    func 0.2362    
Accumulated time: func 223.3163    prepare 7.1825    bound 209.5667    transfer 1.6685    finalize 7.9247    
max lb tensor(-74.40694427) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (464), -298.00000 (75), -298.00000 (48), -298.00000 (176), -298.00000 (465), -298.00000 (364), -298.00000 (268), -298.00000 (267), -298.00000 (176), -298.00000 (364), -298.00000 (176), -298.00000 (465), -298.00000 (364), -298.00000 (101), -298.00000 (551), -298.00000 (267), -298.00000 (464), -298.00000 (177), -298.00000 (21), -298.00000 (464), 
Length of domains: 88132
Current (lb-rhs): -298.0
176280 domains visited
Time: pickout 0.0546    decision 0.0804    set_bounds 0.0115    solve 0.2367    add 0.0242    
Accumulated time: pickout 22.6514    decision 106.0745    set_bounds 5.4620    solve 223.7196    add 50.4724    
Cumulative time: 409.6078236103058

BaB round 691
batch: 128
splitting decisions: 
split level 0: [/43, 751] [/43, 1851] [/43, 2814] [/47, 2676] [/43, 4163] [/47, 1191] [/47, 796] [/43, 4172] [/43, 2792] [/43, 4730] 
best_l after optimization: -65887.1328125
beta sum per layer: [9702.736328125, 216.92449951171875, 7.3682861328125, 3.6247398853302]
alpha/beta optimization time: 0.21674895286560059
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.9577484130859375e-05
torch.Size([256, 1])
Time: prepare 0.0061    bound 0.2181    transfer 0.0024    finalize 0.0086    func 0.2353    
Accumulated time: func 223.5516    prepare 7.1896    bound 209.7848    transfer 1.6709    finalize 7.9333    
max lb tensor(-73.30891418) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (103), -298.00000 (580), -298.00000 (65), -298.00000 (460), -298.00000 (338), -298.00000 (176), -298.00000 (656), -298.00000 (633), -298.00000 (580), -298.00000 (467), -298.00000 (103), -298.00000 (219), -298.00000 (65), -298.00000 (514), -298.00000 (313), -298.00000 (303), -298.00000 (16), -298.00000 (176), -298.00000 (404), -298.00000 (175), 
Length of domains: 88260
Current (lb-rhs): -298.0
176536 domains visited
Time: pickout 0.0530    decision 0.0801    set_bounds 0.0043    solve 0.2358    add 0.0270    
Accumulated time: pickout 22.7044    decision 106.1546    set_bounds 5.4663    solve 223.9554    add 50.4994    
Cumulative time: 410.01039242744446

BaB round 692
batch: 128
splitting decisions: 
split level 0: [/43, 299] [/43, 3220] [/43, 939] [/43, 2864] [/43, 3876] [/47, 295] [/47, 637] [/43, 2859] [/47, 999] [/43, 4977] 
Early stop at 11th iter due to 10 iterations no improvement!
best_l after optimization: -65902.53125
beta sum per layer: [9759.0654296875, 529.2979736328125, 11.967757225036621, 4.345487594604492]
alpha/beta optimization time: 0.1231241226196289
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.3855438232421875e-05
torch.Size([256, 1])
Time: prepare 0.0062    bound 0.1244    transfer 0.0022    finalize 0.0084    func 0.1412    
Accumulated time: func 223.6928    prepare 7.1967    bound 209.9091    transfer 1.6731    finalize 7.9417    
max lb tensor(-73.31159973) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (224), -298.00000 (71), -298.00000 (224), -298.00000 (610), -298.00000 (672), -298.00000 (390), -298.00000 (308), -298.00000 (224), -298.00000 (547), -298.00000 (30), -298.00000 (519), -298.00000 (115), -298.00000 (610), -298.00000 (420), -298.00000 (588), -298.00000 (225), -298.00000 (307), -298.00000 (487), -298.00000 (554), -298.00000 (588), 
Length of domains: 88388
Current (lb-rhs): -298.0
176792 domains visited
Time: pickout 0.0536    decision 0.0791    set_bounds 0.0114    solve 0.1416    add 0.0250    
Accumulated time: pickout 22.7580    decision 106.2337    set_bounds 5.4776    solve 224.0970    add 50.5244    
Cumulative time: 410.323529958725

BaB round 693
batch: 128
splitting decisions: 
split level 0: [/43, 1819] [/43, 951] [/43, 2803] [/37, 10375] [/47, 661] [/43, 4709] [/43, 1668] [/47, 3130] [/43, 759] [/47, 992] 
best_l after optimization: -65875.5859375
beta sum per layer: [9792.7490234375, 198.51644897460938, 7.122827053070068, 3.732349157333374]
alpha/beta optimization time: 0.2340092658996582
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.000110626220703125
torch.Size([256, 1])
Time: prepare 0.0060    bound 0.2354    transfer 0.0021    finalize 0.0080    func 0.2515    
Accumulated time: func 223.9443    prepare 7.2037    bound 210.1445    transfer 1.6752    finalize 7.9498    
max lb tensor(-71.66123962) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (159), -298.00000 (160), -298.00000 (592), -298.00000 (23), -298.00000 (160), -298.00000 (375), -298.00000 (160), -298.00000 (375), -298.00000 (593), -298.00000 (159), -298.00000 (375), -298.00000 (593), -298.00000 (592), -298.00000 (593), -298.00000 (159), -298.00000 (158), -298.00000 (376), -298.00000 (445), -298.00000 (158), -298.00000 (594), 
Length of domains: 88516
Current (lb-rhs): -298.0
177048 domains visited
Time: pickout 0.0528    decision 0.0776    set_bounds 0.0043    solve 0.2519    add 0.0244    
Accumulated time: pickout 22.8108    decision 106.3113    set_bounds 5.4819    solve 224.3489    add 50.5488    
Cumulative time: 410.73706340789795

BaB round 694
batch: 128
splitting decisions: 
split level 0: [/47, 1018] [/47, 2780] [/43, 3368] [/47, 984] [/47, 677] [/43, 699] [/43, 761] [/43, 4919] [/43, 3818] [/47, 642] 
Early stop at 11th iter due to 10 iterations no improvement!
best_l after optimization: -65877.59375
beta sum per layer: [9864.1748046875, 538.9183349609375, 11.859574317932129, 4.361761569976807]
alpha/beta optimization time: 0.13685274124145508
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00020933151245117188
torch.Size([256, 1])
Time: prepare 0.0063    bound 0.1383    transfer 0.0021    finalize 0.0083    func 0.1551    
Accumulated time: func 224.0994    prepare 7.2115    bound 210.2828    transfer 1.6773    finalize 7.9580    
max lb tensor(-71.67628479) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (203), -298.00000 (346), -298.00000 (170), -298.00000 (499), -298.00000 (41), -298.00000 (17), -298.00000 (403), -298.00000 (96), -298.00000 (581), -298.00000 (629), -298.00000 (568), -298.00000 (430), -298.00000 (649), -298.00000 (527), -298.00000 (170), -298.00000 (301), -298.00000 (131), -298.00000 (256), -298.00000 (683), -298.00000 (96), 
Length of domains: 88644
Current (lb-rhs): -298.0
177304 domains visited
Time: pickout 0.0533    decision 0.0817    set_bounds 0.0127    solve 0.1555    add 0.0267    
Accumulated time: pickout 22.8641    decision 106.3930    set_bounds 5.4946    solve 224.5045    add 50.5755    
Cumulative time: 411.06942486763

BaB round 695
batch: 128
splitting decisions: 
split level 0: [/37, 15303] [/47, 1676] [/47, 1279] [/43, 2859] [/43, 3940] [/43, 4197] [/43, 2855] [/43, 4547] [/47, 1017] [/47, 1025] 
best_l after optimization: -65857.6875
beta sum per layer: [9898.892578125, 203.43792724609375, 7.292597770690918, 3.647984504699707]
alpha/beta optimization time: 0.23112010955810547
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.528594970703125e-05
torch.Size([256, 1])
Time: prepare 0.0067    bound 0.2325    transfer 0.0022    finalize 0.0085    func 0.2499    
Accumulated time: func 224.3492    prepare 7.2210    bound 210.5153    transfer 1.6795    finalize 7.9666    
max lb tensor(-69.78109741) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (58), -298.00000 (673), -298.00000 (277), -298.00000 (583), -298.00000 (305), -298.00000 (382), -298.00000 (121), -298.00000 (382), -298.00000 (624), -298.00000 (624), -298.00000 (277), -298.00000 (571), -298.00000 (335), -298.00000 (30), -298.00000 (382), -298.00000 (200), -298.00000 (278), -298.00000 (121), -298.00000 (120), -298.00000 (508), 
Length of domains: 88772
Current (lb-rhs): -298.0
177560 domains visited
Time: pickout 0.0533    decision 0.1252    set_bounds 0.0059    solve 0.2503    add 0.0244    
Accumulated time: pickout 22.9174    decision 106.5182    set_bounds 5.5005    solve 224.7548    add 50.5999    
Cumulative time: 411.5311939716339

BaB round 696
batch: 128
splitting decisions: 
split level 0: [/43, 278] [/43, 4493] [/43, 758] [/43, 3202] [/43, 1514] [/43, 2891] [/43, 4152] [/43, 2697] [/37, 6477] [/47, 217] 
Early stop at 11th iter due to 10 iterations no improvement!
best_l after optimization: -65858.375
beta sum per layer: [9967.8984375, 537.7784423828125, 11.705741882324219, 4.265848636627197]
alpha/beta optimization time: 0.14808988571166992
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.361701965332031e-05
torch.Size([256, 1])
Time: prepare 0.0064    bound 0.1494    transfer 0.0020    finalize 0.0081    func 0.1660    
Accumulated time: func 224.5152    prepare 7.2286    bound 210.6647    transfer 1.6815    finalize 7.9747    
max lb tensor(-69.81750488) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (691), -298.00000 (671), -298.00000 (352), -298.00000 (195), -298.00000 (86), -298.00000 (270), -298.00000 (482), -298.00000 (622), -298.00000 (519), -298.00000 (542), -298.00000 (195), -298.00000 (22), -298.00000 (307), -298.00000 (409), -298.00000 (86), -298.00000 (270), -298.00000 (671), -298.00000 (196), -298.00000 (351), -298.00000 (622), 
Length of domains: 88900
Current (lb-rhs): -298.0
177816 domains visited
Time: pickout 0.0557    decision 0.1023    set_bounds 0.0127    solve 0.1664    add 0.0244    
Accumulated time: pickout 22.9732    decision 106.6205    set_bounds 5.5132    solve 224.9212    add 50.6243    
Cumulative time: 411.8951554298401

BaB round 697
batch: 128
splitting decisions: 
split level 0: [/43, 750] [/37, 2214] [/47, 2405] [/43, 4836] [/47, 653] [/43, 2641] [/43, 2858] [/37, 2255] [/47, 1025] [/43, 2472] 
best_l after optimization: -65838.6875
beta sum per layer: [10002.630859375, 203.53831481933594, 7.30040979385376, 3.7080326080322266]
alpha/beta optimization time: 0.20476841926574707
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 7.724761962890625e-05
torch.Size([256, 1])
Time: prepare 0.0061    bound 0.2061    transfer 0.0020    finalize 0.0083    func 0.2225    
Accumulated time: func 224.7377    prepare 7.2356    bound 210.8707    transfer 1.6835    finalize 7.9830    
max lb tensor(-68.23748016) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (289), -298.00000 (289), -298.00000 (30), -298.00000 (597), -298.00000 (363), -298.00000 (159), -298.00000 (530), -298.00000 (444), -298.00000 (289), -298.00000 (428), -298.00000 (16), -298.00000 (498), -298.00000 (158), -298.00000 (530), -298.00000 (93), -298.00000 (646), -298.00000 (464), -298.00000 (682), -298.00000 (158), -298.00000 (597), 
Length of domains: 89028
Current (lb-rhs): -298.0
178072 domains visited
Time: pickout 0.0530    decision 0.0777    set_bounds 0.0043    solve 0.2229    add 0.0288    
Accumulated time: pickout 23.0262    decision 106.6982    set_bounds 5.5175    solve 225.1442    add 50.6531    
Cumulative time: 412.2843883037567

BaB round 698
batch: 128
splitting decisions: 
split level 0: [/47, 1711] [/43, 295] [/43, 4182] [/43, 5060] [/47, 2479] [/43, 3525] [/43, 2459] [/43, 1339] [/43, 1029] [/43, 2866] 
Early stop at 11th iter due to 10 iterations no improvement!
best_l after optimization: -65839.09375
beta sum per layer: [10073.8037109375, 543.135986328125, 11.817815780639648, 4.149380683898926]
alpha/beta optimization time: 0.13025760650634766
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.361701965332031e-05
torch.Size([256, 1])
Time: prepare 0.0063    bound 0.1316    transfer 0.0022    finalize 0.0084    func 0.1486    
Accumulated time: func 224.8863    prepare 7.2432    bound 211.0023    transfer 1.6858    finalize 7.9914    
max lb tensor(-68.23748016) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (138), -298.00000 (520), -298.00000 (138), -298.00000 (483), -298.00000 (85), -298.00000 (210), -298.00000 (316), -298.00000 (257), -298.00000 (30), -298.00000 (649), -298.00000 (338), -298.00000 (210), -298.00000 (483), -298.00000 (390), -298.00000 (673), -298.00000 (85), -298.00000 (327), -298.00000 (210), -298.00000 (620), -298.00000 (649), 
Length of domains: 89156
Current (lb-rhs): -298.0
178328 domains visited
Time: pickout 0.0529    decision 0.0830    set_bounds 0.0119    solve 0.1490    add 0.0243    
Accumulated time: pickout 23.0791    decision 106.7812    set_bounds 5.5294    solve 225.2932    add 50.6774    
Cumulative time: 412.6080322265625

BaB round 699
batch: 128
splitting decisions: 
split level 0: [/43, 2487] [/43, 2888] [/43, 3336] [/43, 2653] [/47, 2782] [/47, 1001] [/37, 10508] [/43, 3876] [/43, 4726] [/43, 2460] 
best_l after optimization: -65819.84375
beta sum per layer: [10107.2119140625, 202.0672607421875, 7.242690563201904, 3.740281343460083]
alpha/beta optimization time: 0.2328047752380371
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.457069396972656e-05
torch.Size([256, 1])
Time: prepare 0.0065    bound 0.2341    transfer 0.0021    finalize 0.0082    func 0.2509    
Accumulated time: func 225.1372    prepare 7.2525    bound 211.2363    transfer 1.6879    finalize 7.9996    
max lb tensor(-66.46471405) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (222), -298.00000 (224), -298.00000 (563), -298.00000 (224), -298.00000 (223), -298.00000 (223), -298.00000 (223), -298.00000 (564), -298.00000 (222), -298.00000 (564), -298.00000 (222), -298.00000 (564), -298.00000 (563), -298.00000 (23), -298.00000 (221), -298.00000 (221), -298.00000 (221), -298.00000 (565), -298.00000 (220), -298.00000 (565), 
